0,-16.751,1.1323,-3.7309
0.125,-8.8976,-2.9913,-12.89
0.25,-22.611,-12.113,-22.953
0.375,-12.259,-16.472,-12.432
0.5,-24.728,-18.014,-17.701
0.625,-26.491,-18.497,-24.429
0.75,-20.448,-23.834,-27.056
0.875,-22.675,-22.69,-22.569
1,-21.644,-28.049,-23.801
1.125,-23.265,-21.309,-26.613
1.25,-22.757,-25.318,-24.024
1.375,-23.371,-22.661,-27.371
1.5,-24.071,-22.736,-26.619
1.625,-23.092,-21.464,-31.415
1.75,-25.018,-22.25,-29.345
1.875,-22.618,-23.984,-25.916
2,-26.201,-27.715,-27.185
2.125,-27.106,-23.068,-27.612
2.25,-26.078,-25.107,-26.898
2.375,-26.668,-26.964,-29.558
2.5,-25.887,-27.607,-30.381
2.625,-24.62,-27.298,-30.614
2.75,-26.693,-28.991,-31.747
2.875,-25.04,-28.531,-30.121
3,-24.593,-34.041,-31.239
3.125,-23.823,-34.482,-33.561
3.25,-21.605,-33.547,-33.032
3.375,-22.049,-31.401,-32.551
3.5,-19.853,-28.831,-32.736
3.625,-19.639,-29.193,-31.183
3.75,-19.852,-24.102,-37.09
3.875,-18.581,-26.357,-32.257
4,-17.088,-21.94,-30.95
4.125,-15.908,-24.468,-30.033
4.25,-15.277,-20.666,-27.741
4.375,-15.119,-20.854,-27.199
4.5,-14.004,-18.995,-26.277
4.625,-13.135,-19.041,-24.867
4.75,-12.348,-17.712,-22.842
4.875,-11.078,-16.575,-21.665
5,-10.58,-14.829,-20.456
5.125,-9.3321,-13.535,-19.731
5.25,-8.1382,-12.981,-17.774
5.375,-6.7351,-11.361,-15.99
5.5,-5.7236,-10.251,-14.545
5.625,-4.8281,-9.3201,-13.678
5.75,-3.7834,-7.9668,-12.592
5.875,-2.738,-6.6356,-11.294
6,-1.6526,-5.0945,-10.023
6.125,-0.22221,-3.5978,-8.4062
6.25,1.224,-1.6228,-6.6848
6.375,3.0832,0.04361,-4.6888
6.5,5.1596,2.4412,-2.3307
6.625,7.9605,5.0636,0.5918
6.75,11.675,8.8037,4.4993
6.875,17.766,14.894,10.791
7,31.827,27.845,25.011
7.125,19.393,17.18,12.758
7.25,13.287,10.54,6.8346
7.375,9.8971,7.4768,3.5893
7.5,7.545,4.8897,1.4361
7.625,5.8377,3.2849,-0.0764
7.75,4.3759,2.2047,-1.4189
7.875,3.197,1.0692,-2.4076
8,2.1026,0.11025,-3.2654
8.125,1.2366,-0.85118,-4.0402
8.25,0.4116,-1.3099,-4.6229
8.375,-0.15556,-2.5392,-5.0553
8.5,-0.71645,-2.587,-5.3821
8.625,-1.3253,-3.4679,-5.7561
8.75,-1.762,-3.4922,-6.0723
8.875,-2.2359,-4.0852,-6.3908
9,-2.5998,-4.559,-6.5552
9.125,-3.091,-4.8154,-6.7983
9.25,-3.4728,-5.4199,-7.0187
9.375,-3.9061,-5.6227,-7.2075
9.5,-4.3137,-6.1922,-7.3053
9.625,-4.4578,-6.331,-7.4542
9.75,-4.8637,-6.6326,-7.4673
9.875,-5.1614,-6.5815,-7.6128
10,-5.4729,-6.9237,-7.7328
10.125,-5.8411,-7.1554,-7.9405
10.25,-6.1266,-7.1385,-7.9114
10.375,-6.385,-7.4944,-7.9539
10.5,-6.6507,-7.6964,-7.9024
10.625,-6.9283,-7.8194,-7.8983
10.75,-7.2157,-8.0137,-7.9682
10.875,-7.4339,-8.0702,-7.8748
11,-7.7306,-8.1993,-7.9201
11.125,-8.0413,-8.5977,-7.9008
11.25,-8.1502,-8.6545,-7.8224
11.375,-8.2912,-8.8047,-7.7165
11.5,-8.5261,-9.0128,-7.6925
11.625,-8.7541,-9.1394,-7.6909
11.75,-9.191,-9.3586,-7.7276
11.875,-9.4905,-9.504,-7.657
12,-9.9351,-9.5523,-7.6545
12.125,-10.209,-9.7948,-7.4938
12.25,-10.539,-9.9786,-7.3792
12.375,-10.578,-10.15,-7.1925
12.5,-10.604,-10.379,-7.0087
12.625,-10.867,-10.946,-6.9356
12.75,-11.408,-10.799,-6.7278
12.875,-11.55,-10.975,-6.587
13,-12.071,-11.173,-6.6444
13.125,-12.711,-11.238,-6.4862
13.25,-13.214,-11.761,-6.3844
13.375,-13.815,-11.749,-6.2376
13.5,-14.174,-11.977,-6.1262
13.625,-14.612,-12.564,-5.9469
13.75,-15.194,-12.719,-5.7214
13.875,-16.294,-13.135,-5.6343
14,-17.526,-13.827,-5.5744
14.125,-18.309,-13.885,-5.3293
14.25,-18.869,-14.501,-5.0045
14.375,-19.524,-14.783,-4.7348
14.5,-20.306,-15.155,-4.4995
14.625,-21.416,-15.954,-4.281
14.75,-22.86,-16.658,-4.0737
14.875,-24.387,-18.082,-3.8267
15,-24.905,-18.566,-3.6233
15.125,-24.494,-20.463,-3.313
15.25,-23.762,-21.096,-2.9754
15.375,-22.16,-22.871,-2.675
15.5,-19.871,-26.431,-2.4277
15.625,-18.67,-29.814,-2.1719
15.75,-16.947,-36.513,-1.8475
15.875,-15.74,-32.094,-1.5334
16,-14.525,-26.711,-1.2214
16.125,-13.157,-22.328,-0.89216
16.25,-11.844,-19.283,-0.51686
16.375,-11.111,-16.992,-0.21612
16.5,-9.9871,-14.8,0.15566
16.625,-8.8492,-12.961,0.55928
16.75,-7.8214,-11.392,0.99977
16.875,-6.8124,-10.157,1.4734
17,-5.8023,-8.734,1.9309
17.125,-4.8237,-7.3228,2.4538
17.25,-3.7975,-5.9637,2.9599
17.375,-2.76,-4.6028,3.5405
17.5,-1.8102,-3.4362,4.1172
17.625,-0.78925,-2.0958,4.7643
17.75,0.2686,-0.84959,5.4644
17.875,1.4067,0.43788,6.2248
18,2.5074,1.7012,7.0515
18.125,3.7269,3.2168,7.9632
18.25,5.052,4.6608,8.9836
18.375,6.392,6.2107,10.055
18.5,7.9413,7.909,11.348
18.625,9.6913,9.8733,12.843
18.75,11.751,12.086,14.656
18.875,14.155,14.713,16.835
19,17.198,17.831,19.667
19.125,20.917,21.349,23.204
19.25,24.381,25.084,26.532
19.375,24.502,26.056,26.559
19.5,22.324,24.495,24.306
19.625,19.846,22.153,21.728
19.75,17.5,19.501,19.266
19.875,15.408,17.28,17.04
20,13.673,15.743,15.174
20.125,12.206,14.399,13.577
20.25,11.005,13.285,12.265
20.375,9.9771,12.482,11.12
20.5,9.0884,11.713,10.122
20.625,8.3321,11.155,9.2993
20.75,7.6643,10.575,8.5356
20.875,7.0735,10.133,7.8717
21,6.422,9.7031,7.1373
21.125,5.8346,9.4072,6.4598
21.25,5.379,9.1253,5.9399
21.375,4.972,8.8741,5.5145
21.5,4.5949,8.6098,5.1038
21.625,4.193,8.4114,4.6688
21.75,3.8623,8.211,4.299
21.875,3.547,8.064,3.9578
22,3.2059,7.9243,3.6348
22.125,2.9503,7.7916,3.3673
22.25,2.6541,7.719,3.0905
22.375,2.4026,7.6243,2.8282
22.5,2.1191,7.5644,2.5686
22.625,1.8883,7.5252,2.3774
22.75,1.6187,7.487,2.1559
22.875,1.3816,7.4744,1.9433
23,1.1513,7.4833,1.7752
23.125,0.91998,7.5082,1.583
23.25,0.74583,7.5585,1.4835
23.375,0.532,7.5365,1.3619
23.5,0.31651,7.5646,1.2318
23.625,0.08409,7.6003,1.1211
23.75,-0.10912,7.6916,1.0264
23.875,-0.29655,7.7066,0.95014
24,-0.50968,7.8362,0.86764
24.125,-0.69689,7.8916,0.83068
24.25,-0.90458,8.0033,0.77547
24.375,-1.0963,8.1024,0.74497
24.5,-1.3426,8.2151,0.69668
24.625,-1.6056,8.3792,0.67067
24.75,-1.8266,8.4606,0.63689
24.875,-1.9911,8.6672,0.72083
25,-2.1726,8.7409,0.76945
25.125,-2.4042,8.9774,0.78721
25.25,-2.6697,9.1053,0.82798
25.375,-2.9272,9.3499,0.8976
25.5,-3.182,9.5352,0.98287
25.625,-3.4869,9.7861,1.0998
25.75,-3.7663,9.9824,1.2229
25.875,-4.0976,10.252,1.3286
26,-4.3977,10.49,1.5245
26.125,-4.809,10.753,1.7195
26.25,-5.4049,11.044,1.8635
26.375,-5.9692,11.352,1.9453
26.5,-6.6108,11.76,2.0514
26.625,-7.2518,12.093,2.2994
26.75,-7.9024,12.476,2.6175
26.875,-8.7099,12.892,2.9536
27,-9.6636,13.323,3.3091
27.125,-11.02,13.779,3.6913
27.25,-12.695,14.307,4.0867
27.375,-15.489,14.86,4.5707
27.5,-19.901,15.462,5.0678
27.625,-26.682,16.124,5.6218
27.75,-20.355,16.831,6.2372
27.875,-13.726,17.62,6.9686
28,-9.4201,18.511,7.7238
28.125,-5.7075,19.524,8.6591
28.25,-2.619,20.722,9.7162
28.375,0.4015,22.11,11.003
28.5,3.408,23.704,12.545
28.625,6.6644,25.798,14.504
28.75,10.412,28.474,17.112
28.875,15.209,32.354,20.893
29,22.44,38.494,27.197
29.125,25.789,41.647,29.662
29.25,18.412,33.126,21.461
29.375,14.614,28.689,16.902
29.5,12.258,25.742,13.829
29.625,10.608,23.516,11.503
29.75,9.36,21.695,9.6182
29.875,8.3714,20.198,8.0438
30,7.5565,18.886,6.6419
30.125,6.8921,17.761,5.4166
30.25,6.3175,16.753,4.3349
30.375,5.8186,15.838,3.3348
30.5,5.3858,15.011,2.4051
30.625,4.9919,14.201,1.5393
30.75,4.6769,13.53,0.77962
30.875,4.371,12.835,0.02857
31,4.0775,12.211,-0.71875
31.125,3.8228,11.636,-1.3903
31.25,3.5948,11.055,-1.984
31.375,3.4122,10.573,-2.6115
31.5,3.2032,10.022,-3.2324
31.625,3.0034,9.5334,-3.8493
31.75,2.7872,9.0798,-4.3802
31.875,2.6041,8.6834,-4.8285
32,2.4456,8.2343,-5.3041
32.125,2.3372,7.8374,-5.7656
32.25,2.2198,7.4731,-6.2233
32.375,2.1168,7.1048,-6.6346
32.5,2.0115,6.7483,-7.1185
32.625,1.8891,6.4034,-7.5068
32.75,1.7762,6.0584,-7.904
32.875,1.6764,5.7498,-8.2285
33,1.6053,5.3909,-8.6012
33.125,1.5282,5.1025,-8.9875
33.25,1.5132,4.8071,-9.4043
33.375,1.4617,4.5145,-9.7263
33.5,1.3134,4.2241,-10.053
33.625,1.1549,3.9646,-10.415
33.75,1.0522,3.6971,-10.648
33.875,0.99704,3.3958,-11.056
34,0.92818,3.1437,-11.331
34.125,0.88653,2.8972,-11.607
34.25,0.80723,2.6431,-11.99
34.375,0.77865,2.4097,-12.25
34.5,0.7083,2.1472,-12.656
34.625,0.67969,1.895,-12.949
34.75,0.58795,1.6762,-13.192
34.875,0.51657,1.4848,-13.583
35,0.45488,1.247,-13.915
35.125,0.42226,1.0282,-14.042
35.25,0.39207,0.85699,-14.373
35.375,0.32241,0.64123,-14.509
35.5,0.29222,0.40601,-14.86
35.625,0.23442,0.22631,-15.117
35.75,0.18859,-0.0094,-15.395
35.875,0.16565,-0.14054,-15.637
36,0.11267,-0.35767,-15.974
36.125,0.09199,-0.55405,-16.073
36.25,0.06589,-0.68216,-16.344
36.375,0.00585,-0.87037,-16.523
36.5,-0.05307,-1.0811,-16.867
36.625,-0.07018,-1.2533,-17.092
36.75,-0.08566,-1.4214,-17.256
36.875,-0.17278,-1.5352,-17.469
37,-0.17949,-1.7708,-17.692
37.125,-0.19884,-1.9552,-18.075
37.25,-0.25568,-2.1303,-18.193
37.375,-0.26524,-2.2739,-18.331
37.5,-0.31443,-2.4511,-18.679
37.625,-0.32355,-2.6074,-18.908
37.75,-0.35369,-2.7124,-19.034
37.875,-0.3857,-2.9322,-19.264
38,-0.43276,-3.059,-19.481
38.125,-0.45372,-3.2205,-19.603
38.25,-0.49084,-3.3385,-19.985
38.375,-0.51389,-3.5031,-20.405
38.5,-0.51888,-3.6986,-20.892
38.625,-0.5184,-3.8115,-21.178
38.75,-0.48242,-3.9471,-21.304
38.875,-0.54964,-4.0155,-21.11
39,-0.63534,-4.144,-20.957
39.125,-0.67462,-4.374,-21.139
39.25,-0.68614,-4.4295,-21.037
39.375,-0.72912,-4.5668,-21.126
39.5,-0.75014,-4.67,-21.486
39.625,-0.75614,-4.8237,-21.662
39.75,-0.78767,-5.029,-21.792
39.875,-0.76827,-5.1219,-22.015
40,-0.81067,-5.2582,-22.105
40.125,-0.84196,-5.3592,-22.14
40.25,-0.88218,-5.4641,-22.465
40.375,-0.85076,-5.5374,-22.857
40.5,-0.87683,-5.699,-23.171
40.625,-0.87746,-5.9216,-23.341
40.75,-0.91395,-5.9634,-23.496
40.875,-0.93353,-6.0853,-23.374
41,-0.9449,-6.1703,-23.609
41.125,-0.98478,-6.2895,-23.709
41.25,-0.98985,-6.3142,-23.892
41.375,-1.0266,-6.4555,-24.105
41.5,-1.0451,-6.5458,-24.399
41.625,-1.0607,-6.6451,-24.588
41.75,-1.0749,-6.7864,-24.559
41.875,-1.0882,-6.8667,-24.571
42,-1.0924,-6.9945,-25.104
42.125,-1.1165,-7.1334,-24.977
42.25,-1.15,-7.204,-25.284
42.375,-1.1632,-7.2978,-25.315
42.5,-1.1485,-7.4747,-25.537
42.625,-1.171,-7.4389,-25.643
42.75,-1.2043,-7.5244,-25.974
42.875,-1.237,-7.6055,-25.72
43,-1.2459,-7.666,-25.658
43.125,-1.2737,-7.7657,-26.852
43.25,-1.2788,-7.7205,-26.096
43.375,-1.2899,-7.9659,-26.436
43.5,-1.2648,-8.3463,-26.265
43.625,-1.2268,-8.7346,-26.384
43.75,-1.2359,-8.9975,-26.533
43.875,-1.2582,-9.1367,-26.475
44,-1.2378,-9.2445,-26.783
44.125,-1.2769,-9.2495,-27.057
44.25,-1.3488,-9.1841,-27.257
44.375,-1.3618,-9.1918,-27.522
44.5,-1.3605,-9.307,-27.357
44.625,-1.3833,-9.3736,-27.544
44.75,-1.3937,-9.5067,-27.757
44.875,-1.3944,-9.6148,-27.627
45,-1.3923,-9.687,-27.994
45.125,-1.4122,-9.7173,-28.129
45.25,-1.482,-9.955,-27.98
45.375,-1.5516,-10.135,-28.356
45.5,-1.6255,-10.189,-28.159
45.625,-1.5962,-10.167,-28.951
45.75,-1.392,-10,-29.432
45.875,-1.2364,-10.088,-29.797
46,-1.2378,-10.095,-29.25
46.125,-1.3365,-10.335,-29.492
46.25,-1.4366,-10.418,-29.626
46.375,-1.4969,-10.554,-29.169
46.5,-1.5553,-10.687,-29.123
46.625,-1.5421,-10.787,-29.782
46.75,-1.5671,-10.905,-29.54
46.875,-1.5979,-10.96,-29.485
47,-1.5977,-10.944,-29.622
47.125,-1.5757,-11.137,-30.083
47.25,-1.5906,-11.235,-29.996
47.375,-1.6573,-11.242,-29.866
47.5,-1.6331,-11.361,-29.761
47.625,-1.6191,-11.353,-30.607
47.75,-1.6377,-11.492,-30.504
47.875,-1.6565,-11.589,-30.21
48,-1.6761,-11.654,-30.482
48.125,-1.6804,-11.828,-30.888
48.25,-1.6618,-11.946,-30.478
48.375,-1.7022,-11.903,-30.704
48.5,-1.7212,-11.909,-30.428
48.625,-1.7101,-11.823,-30.619
48.75,-1.726,-11.953,-30.854
48.875,-1.7004,-11.965,-31.414
49,-1.6951,-12.184,-30.927
49.125,-1.7146,-12.379,-32.048
49.25,-1.7398,-12.437,-31.364
49.375,-1.7747,-12.504,-31.732
49.5,-1.7447,-12.618,-31.567
49.625,-1.762,-12.656,-31.761
49.75,-1.7384,-12.753,-32.33
49.875,-1.7567,-12.729,-32.028
50,-1.7637,-12.909,-32.286
50.125,-1.7806,-12.845,-32.564
50.25,-1.7975,-12.945,-32.683
50.375,-1.7797,-12.973,-32.868
50.5,-1.8129,-13.064,-32.77
50.625,-1.8054,-13.122,-32.56
