0,-16.751,1.1323,-3.7309
50.75,-1.8465,-13.183,-32.503
50.875,-1.8527,-13.339,-32.634
51,-1.8525,-13.49,-33.49
51.125,-1.8263,-13.522,-33.197
51.25,-1.8186,-13.624,-32.813
51.375,-1.8239,-13.676,-33.532
51.5,-1.8459,-13.751,-33.519
51.625,-1.8648,-13.784,-33.18
51.75,-1.8689,-13.737,-33.154
51.875,-1.88,-13.849,-33.176
52,-1.9033,-13.926,-33.684
52.125,-1.912,-14.189,-33.695
52.25,-1.884,-14.074,-34.434
52.375,-1.8907,-14.097,-33.437
52.5,-1.9524,-14.213,-33.293
52.625,-2.0109,-14.405,-32.419
52.75,-2.0261,-14.478,-32.217
52.875,-1.9758,-14.38,-33.399
53,-1.8886,-14.386,-34.419
53.125,-1.8897,-14.605,-35.059
53.25,-1.8923,-14.646,-34.914
53.375,-1.9142,-14.587,-34.661
53.5,-1.9079,-14.541,-34.064
53.625,-1.9536,-14.804,-35.099
53.75,-1.9352,-14.889,-35.407
53.875,-1.9664,-14.91,-35.086
54,-2.0085,-14.992,-34.933
54.125,-1.9955,-15.005,-35.639
54.25,-1.9731,-15.217,-35.109
54.375,-1.999,-15.107,-35.452
54.5,-1.9961,-15.281,-34.981
54.625,-1.9739,-15.129,-36.111
54.75,-2.004,-15.22,-35.276
54.875,-2.0127,-15.404,-35.696
55,-2.0417,-15.515,-35.678
55.125,-2.0234,-15.614,-35.99
55.25,-2.0259,-15.562,-35.479
55.375,-2.0411,-15.612,-36.279
55.5,-2.064,-15.784,-36.341
55.625,-2.0561,-15.868,-36.033
55.75,-2.0686,-15.865,-35.971
55.875,-2.066,-15.892,-36.037
56,-2.0664,-15.878,-35.79
56.125,-2.0848,-16.094,-35.95
56.25,-2.0698,-16.085,-36.393
56.375,-2.0922,-16.297,-35.822
56.5,-2.0902,-16.182,-36.354
56.625,-2.1081,-16.262,-36.037
56.75,-2.1087,-16.384,-36.013
56.875,-2.1031,-16.433,-35.964
57,-2.115,-16.459,-36.298
57.125,-2.1178,-16.454,-35.728
57.25,-2.1248,-16.58,-37.489
57.375,-2.1158,-16.672,-36.554
57.5,-2.1038,-16.661,-37.154
57.625,-2.0942,-16.876,-37.132
57.75,-2.1159,-16.601,-38.068
57.875,-2.181,-16.507,-36.029
58,-2.23,-16.631,-35.24
58.125,-2.1996,-16.622,-35.158
58.25,-2.1657,-17.142,-35.727
58.375,-2.1223,-17.397,-37.104
58.5,-2.1026,-17.346,-38.046
58.625,-2.1232,-17.418,-38.303
58.75,-2.1339,-17.427,-38.796
58.875,-2.1643,-17.441,-37.401
59,-2.167,-17.274,-37.15
59.125,-2.1791,-17.434,-36.715
59.25,-2.2025,-17.602,-37.738
59.375,-2.1722,-17.484,-36.924
59.5,-2.1651,-17.553,-37.231
59.625,-2.171,-17.734,-36.891
59.75,-2.2493,-17.831,-35.51
59.875,-2.2434,-18.014,-36.409
60,-2.2178,-17.772,-37.965
60.125,-2.2037,-17.849,-38.442
60.25,-2.2037,-17.982,-38.289
60.375,-2.2139,-17.814,-38.315
60.5,-2.2256,-18.053,-37.629
60.625,-2.2346,-18.119,-38.165
60.75,-2.1928,-18.074,-38.039
60.875,-2.2234,-18.121,-38.903
61,-2.2366,-18.289,-38.165
61.125,-2.2538,-18.322,-38.044
61.25,-2.2473,-18.223,-38.42
61.375,-2.2262,-18.179,-38.478
61.5,-2.2339,-18.425,-38.413
61.625,-2.2256,-18.501,-39.471
61.75,-2.2166,-18.483,-38.9
61.875,-2.2334,-18.703,-39.47
62,-2.2499,-18.57,-39.466
62.125,-2.2608,-18.643,-38.814
62.25,-2.2338,-18.873,-38.527
62.375,-2.2468,-18.861,-39.518
62.5,-2.2529,-18.986,-38.719
62.625,-2.2712,-19.14,-39.798
62.75,-2.2773,-19.067,-39.319
62.875,-2.2956,-19.077,-38.764
63,-2.283,-19.301,-39.697
63.125,-2.2507,-19.407,-39.038
63.25,-2.2402,-19.264,-41.015
63.375,-2.2609,-19.479,-41.235
63.5,-2.2814,-19.418,-41.438
63.625,-2.2931,-19.483,-39.722
63.75,-2.3063,-19.501,-39.909
63.875,-2.3091,-19.523,-39.269
64,-2.3104,-19.879,-38.593
64.125,-2.3028,-19.757,-39.407
64.25,-2.2889,-19.885,-39.98
64.375,-2.3029,-19.886,-39.719
64.5,-2.2922,-20.202,-40.372
64.625,-2.2908,-19.968,-40.375
64.75,-2.2752,-19.913,-41.752
64.875,-2.3096,-19.564,-40.226
65,-2.345,-19.625,-38.828
65.125,-2.3993,-19.86,-37.509
65.25,-2.3332,-19.977,-38.624
65.375,-2.3013,-20.28,-41.212
65.5,-2.2889,-20.362,-43.95
65.625,-2.2931,-20.307,-41.739
65.75,-2.3103,-20.544,-42.294
65.875,-2.3028,-20.529,-42.118
66,-2.311,-20.39,-41.752
66.125,-2.3343,-20.409,-41.847
66.25,-2.3416,-20.485,-42.17
66.375,-2.346,-20.722,-41.144
66.5,-2.3395,-20.822,-41.158
66.625,-2.3191,-20.841,-42.395
66.75,-2.3244,-20.717,-43.279
66.875,-2.3013,-20.844,-45.088
67,-2.3192,-20.927,-44.686
67.125,-2.3138,-20.882,-43.819
67.25,-2.3711,-20.979,-42.236
67.375,-2.3736,-21.013,-41.685
67.5,-2.37,-21.144,-42.01
67.625,-2.3678,-21.113,-43.058
67.75,-2.3737,-21.125,-46.402
67.875,-2.3625,-21.128,-45.142
68,-2.3786,-21.521,-43.05
68.125,-2.3687,-21.652,-44.345
68.25,-2.3869,-21.253,-44.088
68.375,-2.3851,-21.356,-42.265
68.5,-2.3939,-21.561,-43.361
68.625,-2.3889,-21.645,-43.011
68.75,-2.3942,-21.418,-44.623
68.875,-2.3716,-21.553,-42.917
69,-2.4108,-21.933,-45.949
69.125,-2.3933,-21.752,-43.733
69.25,-2.3968,-21.848,-43.88
69.375,-2.4094,-21.787,-44.467
69.5,-2.3896,-21.818,-43.591
69.625,-2.4013,-21.828,-43.269
69.75,-2.4131,-21.747,-44.033
69.875,-2.4023,-21.981,-43.901
70,-2.4025,-22.141,-43.146
70.125,-2.4031,-22.033,-42.837
70.25,-2.4197,-22.128,-45.94
70.375,-2.4076,-22.077,-44.649
70.5,-2.4106,-22.068,-44.714
70.625,-2.4184,-22.416,-44.523
70.75,-2.4331,-21.948,-43.053
70.875,-2.4381,-22.179,-43.323
71,-2.4316,-22.396,-41.495
71.125,-2.4388,-22.233,-41.968
71.25,-2.456,-22.418,-44.317
71.375,-2.4375,-22.645,-43.539
71.5,-2.4286,-22.692,-43.813
71.625,-2.4453,-22.733,-44.317
71.75,-2.4584,-22.861,-44.161
71.875,-2.451,-22.701,-44.958
72,-2.4474,-22.579,-44.657
72.125,-2.456,-22.361,-46.531
72.25,-2.4452,-22.859,-44.788
72.375,-2.454,-22.944,-43.361
72.5,-2.4691,-23.026,-44.515
72.625,-2.4749,-23.126,-43.774
72.75,-2.4569,-22.965,-44.376
72.875,-2.4611,-23.024,-43.819
73,-2.4805,-23.033,-42.954
73.125,-2.4894,-23.075,-43.765
73.25,-2.4597,-23.357,-43.098
73.375,-2.4899,-23.167,-44.299
73.5,-2.4941,-23.224,-43.922
73.625,-2.4788,-23.317,-41.763
73.75,-2.4929,-23.202,-44.098
73.875,-2.4828,-23.412,-43.46
74,-2.476,-23.674,-45.157
74.125,-2.4827,-23.522,-44.38
74.25,-2.4953,-23.535,-47.33
74.375,-2.4784,-23.428,-42.841
74.5,-2.4811,-23.723,-43.049
74.625,-2.4929,-23.689,-44.148
74.75,-2.5151,-23.515,-44.488
74.875,-2.4953,-23.625,-45.453
75,-2.4974,-23.575,-44.497
75.125,-2.5172,-23.547,-45.228
75.25,-2.511,-23.955,-44.168
75.375,-2.5157,-23.595,-45.921
75.5,-2.5342,-23.871,-43.941
75.625,-2.5276,-23.922,-46.322
75.75,-2.5167,-24.277,-44.589
75.875,-2.5095,-23.833,-44.335
76,-2.5178,-24.193,-44.094
76.125,-2.5184,-23.998,-44.719
76.25,-2.5326,-24.246,-46.063
76.375,-2.5291,-24.495,-44.847
76.5,-2.5346,-24.096,-45.19
76.625,-2.5372,-24.222,-45.917
76.75,-2.5231,-24.507,-44.233
76.875,-2.539,-24.299,-44.14
77,-2.5388,-24.446,-44.462
77.125,-2.5372,-24.64,-46.61
77.25,-2.5417,-24.913,-45.16
77.375,-2.5432,-24.387,-44.203
77.5,-2.5467,-24.382,-44.944
77.625,-2.5584,-24.455,-45.147
77.75,-2.5662,-24.559,-45.551
77.875,-2.5423,-24.812,-43.393
78,-2.5354,-24.338,-46.302
78.125,-2.5399,-24.93,-43.383
78.25,-2.563,-24.667,-44.965
78.375,-2.5596,-24.86,-45.952
78.5,-2.5587,-24.698,-44.581
78.625,-2.5532,-25.038,-44.251
78.75,-2.5685,-25.288,-45.85
78.875,-2.559,-24.524,-45.263
79,-2.5698,-25.145,-44.756
79.125,-2.5577,-24.901,-46.569
79.25,-2.5626,-25.008,-44.815
79.375,-2.5883,-25.176,-45.873
79.5,-2.5627,-24.933,-44.776
79.625,-2.5543,-25.101,-46.727
79.75,-2.5377,-25.631,-44.493
79.875,-2.5641,-25.424,-47.286
80,-2.5786,-25.413,-45.594
80.125,-2.5448,-25.531,-45.034
80.25,-2.5684,-25.585,-46.197
80.375,-2.5831,-25.61,-46.825
80.5,-2.591,-25.544,-46
80.625,-2.5765,-25.384,-45.819
80.75,-2.5767,-25.667,-44.271
80.875,-2.5906,-26.007,-43.27
81,-2.5829,-25.662,-45.561
81.125,-2.5958,-25.923,-44.854
81.25,-2.6069,-25.632,-43.912
81.375,-2.5969,-25.893,-45.864
81.5,-2.6066,-26.099,-45.231
81.625,-2.6013,-25.737,-45.436
81.75,-2.6016,-26.141,-45.054
81.875,-2.5982,-25.903,-45.569
82,-2.6053,-26.041,-46.968
82.125,-2.5991,-26.062,-46.558
82.25,-2.6127,-26.149,-45.783
82.375,-2.6006,-25.994,-46.461
82.5,-2.6195,-26.238,-44.868
82.625,-2.6186,-26.39,-44.879
82.75,-2.5995,-26.572,-44.352
82.875,-2.6013,-26.126,-45.849
83,-2.5992,-26.515,-44.844
83.125,-2.6235,-26.506,-44.996
83.25,-2.6456,-26.702,-46.199
83.375,-2.6126,-26.616,-45.769
83.5,-2.6171,-26.44,-44.381
83.625,-2.621,-26.429,-47.126
83.75,-2.6107,-26.638,-45.626
83.875,-2.6162,-26.406,-44.635
84,-2.6198,-26.469,-48.198
84.125,-2.63,-26.6,-44.176
84.25,-2.623,-26.794,-46.238
84.375,-2.6368,-26.78,-44.983
84.5,-2.6404,-26.904,-45.941
84.625,-2.6188,-26.777,-45.078
84.75,-2.6127,-26.865,-47.336
84.875,-2.6279,-26.94,-44.863
85,-2.6221,-26.844,-46.498
85.125,-2.6202,-27.28,-43.788
85.25,-2.6422,-27.421,-46.823
85.375,-2.6393,-27.107,-47.564
85.5,-2.6375,-27.411,-45.598
85.625,-2.6452,-27.474,-46.214
85.75,-2.6243,-26.952,-46.031
85.875,-2.6418,-27.634,-46.379
86,-2.6426,-27.038,-44.974
86.125,-2.6414,-27.223,-45.322
86.25,-2.6424,-26.892,-45.147
86.375,-2.6505,-27.453,-45.404
86.5,-2.6534,-27.662,-45.548
86.625,-2.6699,-27.634,-46.059
86.75,-2.6572,-27.526,-45.397
86.875,-2.6606,-27.176,-46
87,-2.6501,-27.746,-46.616
87.125,-2.659,-27.843,-46.322
87.25,-2.6622,-28.171,-47.882
87.375,-2.657,-27.919,-45.398
87.5,-2.6613,-27.938,-48.265
87.625,-2.6392,-27.768,-44.235
87.75,-2.6587,-27.965,-44.436
87.875,-2.6567,-28.076,-46.598
88,-2.6634,-27.94,-47.823
88.125,-2.6481,-28.624,-46.709
88.25,-2.6739,-27.777,-45.89
88.375,-2.6405,-27.812,-46.281
88.5,-2.6559,-28.317,-46.091
88.625,-2.6774,-27.774,-44.379
88.75,-2.6623,-28.532,-46.048
88.875,-2.6562,-28.462,-45.849
89,-2.6719,-28.135,-48.308
89.125,-2.6769,-28.342,-45.921
89.25,-2.6718,-28.581,-45.834
89.375,-2.6475,-28.49,-46.079
89.5,-2.6816,-28.332,-46.621
89.625,-2.6656,-29.042,-46.433
89.75,-2.6457,-28.97,-44.183
89.875,-2.6627,-28.602,-44.271
90,-2.6676,-29.135,-46.351
90.125,-2.6736,-28.99,-45.091
90.25,-2.6752,-28.759,-45.609
90.375,-2.6572,-29.031,-44.133
90.5,-2.673,-29.304,-44.74
90.625,-2.6689,-28.356,-45.586
90.75,-2.6739,-29.102,-45.286
90.875,-2.6802,-28.898,-45.366
91,-2.6654,-28.777,-44.903
91.125,-2.6686,-28.747,-44.861
91.25,-2.6719,-28.836,-42.324
91.375,-2.6661,-28.512,-44.437
91.5,-2.6932,-28.307,-44.681
91.625,-2.7186,-28.734,-44.029
91.75,-2.7111,-28.358,-45.166
91.875,-2.7387,-28.352,-47.559
92,-2.7182,-28.747,-45.684
92.125,-2.7282,-28.264,-44.44
92.25,-2.7121,-27.965,-45.476
92.375,-2.7077,-28.263,-46.693
92.5,-2.7385,-28.185,-45.81
92.625,-2.7409,-28.138,-47.268
92.75,-2.7342,-28.323,-46.078
92.875,-2.7483,-28.055,-45.647
93,-2.739,-28.254,-46.806
93.125,-2.7287,-28.803,-47.293
93.25,-2.7575,-28.332,-49.907
93.375,-2.7494,-28.305,-50.674
93.5,-2.7436,-28.49,-49.148
93.625,-2.7497,-28.475,-48.941
93.75,-2.7616,-28.457,-46.3
93.875,-2.7561,-28.635,-47.868
94,-2.7467,-28.847,-46.82
94.125,-2.7543,-28.803,-46.694
94.25,-2.7563,-28.747,-52.249
94.375,-2.7679,-29.504,-48.62
94.5,-2.7674,-28.744,-47.873
94.625,-2.7642,-29.291,-49.343
94.75,-2.7781,-29.138,-48.487
94.875,-2.7454,-29.534,-50.638
95,-2.7593,-29.506,-46.693
95.125,-2.7594,-29.201,-46.693
95.25,-2.7626,-28.987,-48.269
95.375,-2.7632,-29.253,-49.428
95.5,-2.7776,-29.247,-48.862
95.625,-2.7837,-29.629,-55.79
95.75,-2.7815,-29.79,-49.344
95.875,-2.7694,-29.42,-48.841
96,-2.7687,-29.968,-46.955
96.125,-2.7725,-29.471,-48.807
96.25,-2.7883,-29.715,-48.239
96.375,-2.7813,-29.483,-47.944
96.5,-2.7836,-30.058,-49.016
96.625,-2.7609,-30.199,-48.231
96.75,-2.7533,-30.214,-51.928
96.875,-2.759,-30.106,-50.017
97,-2.7641,-29.905,-53.204
97.125,-2.7743,-29.472,-48.88
97.25,-2.7764,-29.971,-48.626
97.375,-2.7899,-30.283,-48.841
97.5,-2.7908,-29.99,-51.445
97.625,-2.7685,-30.104,-47.967
97.75,-2.7926,-30.281,-49.104
97.875,-2.7801,-30.056,-48.569
98,-2.7893,-30.686,-49.918
98.125,-2.7621,-30.534,-49.536
98.25,-2.7473,-30.86,-48.096
98.375,-2.7838,-30.331,-48.765
98.5,-2.8032,-30.409,-51.945
98.625,-2.8088,-30.634,-50.453
98.75,-2.8098,-30.669,-48.614
98.875,-2.8001,-30.461,-48.333
99,-2.7988,-29.882,-49.119
99.125,-2.8053,-30.519,-47.398
99.25,-2.8079,-30.521,-48.866
99.375,-2.8037,-29.911,-48.08
99.5,-2.7767,-30.262,-47.09
99.625,-2.7905,-30.677,-48.24
99.75,-2.7871,-30.886,-47.03
99.875,-2.7971,-31.134,-48.694
100,-2.7817,-31.156,-49.319
