0.12487499999999999;0.12671679168131572-0.051127465465632654j;0.13790905005077533-0.05097837000076259j;0.12200208065913602-0.051107661823101176j
21.103875;0.0006854195093353235-0.044163115417523005j;0.012409737757861403+0.0215393604411874j;-0.008491700147149412-0.0030119686796811797j
21.228749999999998;0.0005655026377003741-0.04388376936076701j;0.0124908814983196+0.022595666935930712j;-0.008485889172458128-0.004258911803183649j
21.353624999999997;0.0004480682996981962-0.04368638222003739j;0.01258143882515499+0.023690163951994296j;-0.008491744185965502-0.005489442250973094j
21.478499999999997;0.00033177298022199313-0.04356832024942561j;0.0126820496561839+0.024827873337807956j;-0.008509012412621527-0.006710856195864163j
21.603374999999996;0.0002152862127024098-0.04352784326817315j;0.012793605293018982+0.026014245225082326j;-0.008537715769697632-0.007930269766693997j
21.72825;9.731975000368959e-05-0.04356414736245287j;0.012917111432834562+0.02725520471891842j;-0.008578025171223622-0.009154638859561581j
21.853125;-2.348670383609322e-05-0.04367725279427279j;0.01305389870104555+0.028557204641040456j;-0.008630405573613293-0.01039089709910959j
21.977999999999998;-0.00014852660802613937-0.043868044311077124j;0.013205447530905357+0.029927351388154826j;-0.008695456368559472-0.011646063242319876j
22.102874999999997;-0.00027924640695566744-0.04413825235227654j;0.013373543273953535+0.03137355411044486j;-0.00877406317298702-0.012927416192741254j
22.227749999999997;-0.0004172670036696295-0.04449059132041528j;0.013560278656083969+0.03290478620844972j;-0.00886731341073057-0.014242677544841875j
22.352624999999996;-0.0005643375949237698-0.04492870609125861j;0.013768164550563058+0.034531060932914776j;-0.008976649288740111-0.015600023890759346j
22.4775;-0.0007225560159564697-0.045457379615801j;0.01400030612855665+0.03626390051597918j;-0.009103900335504032-0.01700844511279341j
22.602375;-0.0008943076274644281-0.04608256183037447j;0.014260355644306198+0.038116355455701245j;-0.009251272760899954-0.018477746613973445j
22.727249999999998;-0.0010822968610665097-0.04681159428548632j;0.01455263430158486+0.040103488663249615j;-0.009421459064147843-0.020018903631141456j
22.852124999999997;-0.0012898406174091798-0.04765352659732956j;0.014882508035862933+0.04224288409584166j;-0.00961783618717646-0.021644390861461693j
22.976999999999997;-0.0015209510084274735-0.04861928618522224j;0.015256589676687887+0.04455498118900061j;-0.009844617708256197-0.023368420474717363j
23.101874999999996;-0.0017803884608150466-0.04972212595649911j;0.015682822123902665+0.047063835739597916j;-0.010106906666025449-0.02520744079410811j
23.22675;-0.002074270670590135-0.0509781153895109j;0.016171465726389028+0.049798005570458416j;-0.010411321852874397-0.027180743045026504j
23.351625;-0.002410029724619008-0.05240676842209949j;0.01673503316295414+0.0527914574393557j;-0.010765955359324661-0.029310989555538076j
23.476499999999998;-0.0027971373212319524-0.0540319230760542j;0.017389612335186787+0.05608522374608925j;-0.011181275871613739-0.03162537196553207j
23.601374999999997;-0.0032477666085156025-0.055882868962643516j;0.01815580934799514+0.05972915603305182j;-0.011670668061904983-0.03415669747588013j
23.726249999999997;-0.0037777859124977567-0.05799585996784448j;0.019060580496274328+0.06378445326147815j;-0.012251689298668348-0.03694503553183673j
23.851124999999996;-0.004408166024220273-0.060416045989023406j;0.02013951660750154+0.06832687786295556j;-0.01294751824166869-0.04003980704734575j
23.976;-0.0051670379333389575-0.06320036964570055j;0.02144033978382137+0.07345145074642193j;-0.013789239943781062-0.043502780901349805j
24.100875;-0.006092889972635723-0.06642148412217384j;0.02302832458748344+0.07927899253640672j;-0.014819385509691339-0.04741233376574412j
24.225749999999998;-0.007239581863359417-0.07017318594041791j;0.024994609322053496+0.0859650172713442j;-0.016097281709883525-0.05186916763651878j
24.350624999999997;-0.008684177628792158-0.07457834888942141j;0.027469519788958535+0.09371260331184769j;-0.017707775661368858-0.05700453654449347j
24.475499999999997;-0.010539869652276858-0.07980044821684978j;0.030644135949238836+0.1027915332520575j;-0.019775188672140273-0.06299268044950379j
24.600374999999996;-0.012978344964877715-0.08606058950895104j;0.03480772001778166+0.11356575696615778j;-0.02248758701113202-0.07006832912698277j
24.725249999999996;-0.016269370579109266-0.09366272918333375j;0.04041399642720676+0.12653464889059085j;-0.02613979888687153-0.07855327973365939j
24.850125;-0.020854371659107376-0.10303080314704705j;0.04820388521662934+0.1423929830952835j;-0.031212907812182257-0.08889476183758051j
24.974999999999998;-0.02749241996102693-0.11475982734809931j;0.0594487666505458+0.1621126964134192j;-0.038531794495008244-0.10171756997856134j
25.099874999999997;-0.03756411713858166-0.12967058248285143j;0.0764556478635492+0.18702729681740005j;-0.049591975925062065-0.11787710120481146j
25.224749999999997;-0.05374694299777942-0.1487874482145278j;0.1036869822139545+0.21878117917663764j;-0.06728344644882185-0.1384232254155388j
25.349624999999996;-0.08158031088524857-0.17282214180485017j;0.15034594603077617+0.25844083767891257j;-0.0975593658028139-0.16401782721639563j
25.474499999999995;-0.1328964251090948-0.19910676543428113j;0.23600410712699899+0.3013366156430413j;-0.15305889131710165-0.191582931407975j
25.599375;-0.2289533232022657-0.2069543241261837j;0.3954953665364308+0.3127145500242533j;-0.256197471942365-0.19854449813536418j
25.724249999999998;-0.3620779257648545-0.12027759849328257j;0.6145180040226371+0.16652364112949813j;-0.39734768344100563-0.10345232227165901j
25.849124999999997;-0.3711961360175352+0.08163143963414717j;0.6254609212954854-0.1682532428978325j;-0.40340161350812714+0.11293715777238549j
25.973999999999997;-0.24022271614302707+0.18144241701873948j;0.4061383489718061-0.33078486404381013j;-0.26110700114882546+0.21727456764721506j
26.098874999999996;-0.13931337445448955+0.17782963129813525j;0.23882452842326857-0.32239172205007727j;-0.15295384076591678+0.21126707147695142j
26.223749999999995;-0.08503053886522027+0.15184891931875588j;0.14931575409738293-0.27786794723890856j;-0.09521216036012421+0.18213870612192984j
26.348625;-0.05573539250463261+0.12738985171192282j;0.10122427618472779-0.23639258345003256j;-0.06423830607370533+0.15510908013086216j
26.473499999999998;-0.03881140856740706+0.10781998352850967j;0.07355268801201509-0.20329027647248896j;-0.04644107396842574+0.133557022826118j
26.598374999999997;-0.028339107952558486+0.0925337275107914j;0.05649451094732939-0.17743378092762402j;-0.035483839320214525+0.11672399318529034j
26.723249999999997;-0.021471213825748313+0.08050078551664j;0.04534811747711096-0.15705488556735192j;-0.028332282534840852+0.10345248215706437j
26.848124999999996;-0.016748045232575906+0.07087997052116675j;0.037709627997780264-0.14072784364416768j;-0.023436562202265074+0.09281336736713686j
26.972999999999995;-0.013371129387781185+0.06305864375896743j;0.03226723039456543-0.1274196548066568j;-0.019951690571324822+0.0841347283356705j
27.097875;-0.010878268410781527+0.05660018282238512j;0.02826327641107449-0.11639627271383161j;-0.017390053070785085+0.07693961029944116j
27.222749999999998;-0.008988215559071587+0.05119164139977409j;0.025237709813552042-0.10713256491266149j;-0.015455798908602048+0.07088703403455039j
27.347624999999997;-0.007522453230143527+0.04660559273398691j;0.02289908827869193-0.09924739607605942j;-0.0139616453588189+0.06572963253469417j
27.472499999999997;-0.006363710348847265+0.04267399314991963j;0.02105637889715447-0.0924593904740783j;-0.012784942412838932+0.06128483373380526j
27.597374999999996;-0.005432339915281061+0.039270601056785384j;0.019580049733332487-0.0865572863253646j;-0.01184257108430323+0.05741557992981134j
27.722249999999995;-0.00467281991041367+0.03629898574124045j;0.018379984671770707-0.08137983054385331j;-0.011076750346483965+0.05401728949850452j
27.847125;-0.004045573929534665+0.03368444109129326j;0.017392099816679524-0.07680209365580934j;-0.010446433312408514+0.05100892510576127j
27.971999999999998;-0.0035217145301739464+0.03136830381856549j;0.016569655522007547-0.07272601937639314j;-0.009921681812073127+0.04832689324168679j
28.096874999999997;-0.0030798306150675676+0.029303876665530252j;0.015878104176461672-0.06907354876312578j;-0.009480395984611843+0.04592056267790829j
28.221749999999997;-0.0027036903298177347+0.027453573792314563j;0.015291293021695008-0.06578184693344451j;-0.009105853387433553+0.043749171921245465j
28.346624999999996;-0.0023809742581284593+0.025786849334496473j;0.014789417142148178-0.06279985348087386j;-0.008785402600126163+0.041779597676123645j
28.471499999999995;-0.0021020163241318507+0.02427859887289135j;0.01435694771224735-0.060085582840784045j;-0.008509123297887007+0.03998459364806511j
28.596375;-0.0018593701943651901+0.022908099594390805j;0.013981950561303257-0.05760438804623638j;-0.008269398644830974+0.038341679312230856j
28.721249999999998;-0.0016469360563450505+0.02165793874998602j;0.0136546764851224-0.05532713808373142j;-0.008060016146978105+0.03683194581689186j
28.846124999999997;-0.0014600017598837092+0.020513604237830007j;0.013367589215721185-0.0532295422385928j;-0.007876166869592279+0.03543962001696918j
28.970999999999997;-0.0012946266528723765+0.01946274003156554j;0.013114418293956015-0.05129090789862205j;-0.00771386218068433+0.03415126215877889j
29.095874999999996;-0.0011476081491762224+0.018494792887190713j;0.012890055267559337-0.04949355935794148j;-0.0075698469757428544+0.03295539084217278j
29.220749999999995;-0.0010163606313878665+0.017600738809949626j;0.012690392183345054-0.04782236205321209j;-0.007441507178930936+0.031842164899318945j
29.345625;-0.000898735877603402+0.016772819844264885j;0.012512032351366758-0.046264318467622884j;-0.007326687056764382+0.030803141278061802j
29.470499999999998;-0.0007929088571065294+0.016004263087106792j;0.012352071657405402-0.04480805053776251j;-0.00722353548828173+0.029830915359047305j
29.595374999999997;-0.0006973447082452922+0.01528924958753463j;0.012208095894841557-0.04344378971444381j;-0.007130525009723938+0.028919133303699097j
29.720249999999997;-0.0006107765116545765+0.014622608980446525j;0.012078095107310852-0.042162843903335585j;-0.007046374456113569+0.028062136562233633j
29.845124999999996;-0.0005321157868400466+0.013999855877573655j;0.01196035858286251-0.040957658812981315j;-0.006970000706010982+0.027255002181479956j
29.969999999999995;-0.0004604452803142348+0.013417012427519324j;0.01185344094179716-0.039821548275524365j;-0.006900486036337779+0.026493378751986527j
30.094875;-0.0003949343902116243+0.012870571234316702j;0.011756032829700346-0.03874859569415684j;-0.006836999138652783+0.02577340719293521j
30.219749999999998;-0.00033492107489735824+0.012357406491402677j;0.011667102870397617-0.0377335213909917j;-0.00677888912809159+0.025091641074719402j
30.344624999999997;-0.0002797867807237085+0.011874711022051513j;0.011585685604246653-0.036771595485002986j;-0.0067255462524228714+0.024444998386066407j
30.469499999999996;-0.00022906672483308417+0.011420039794285644j;0.011511041285492624-0.035858664950357895j;-0.006676495342887863+0.023830759153182255j
30.594374999999996;-0.00018228221259873265+0.010991155534092426j;0.011442439336979622-0.034990973700649367j;-0.006631282157608239+0.023246482793620078j
30.719249999999995;-0.00013901509658998962+0.010586066111091752j;0.011379205941381944-0.03416511943844034j;-0.006589471206865703+0.02268993384357245j
30.844125;-9.893923268542576e-05+0.010202947023148657j;0.011320853143879026-0.03337800996218111j;-0.0065507624027588765+0.02215909099018221j
30.968999999999998;-6.175245065217268e-05+0.009840176962140817j;0.011266896772297927-0.032626894069297294j;-0.006514842961766203+0.021652154439819347j
31.093874999999997;-2.718273691917905e-05+0.009496275045037424j;0.011216922951104357-0.031909258466480454j;-0.006481454947102482+0.02116748069246122j
31.218749999999996;5.009337710726834e-06+0.009169916561080502j;0.011170556611932508-0.031222837704204472j;-0.006450359701843618+0.020703581230713183j
31.343624999999996;3.50192787657716e-05+0.008859857641163059j;0.0111274985924094-0.0305655161461188j;-0.0064213692742533+0.020259070797511998j
31.468499999999995;6.307106383572972e-05+0.008565016236108572j;0.011087405032220363-0.029935446398551294j;-0.006394268456736253+0.019832737654108066j
31.593374999999998;8.929962591204196e-05+0.008284373889247618j;0.011050062831886687-0.02933087219021465j;-0.006368919512852567+0.019423422217940307j
31.718249999999998;0.00011388602578680379+0.008016993384720394j;0.011015196256126214-0.02875019795847438j;-0.006345150576385614+0.019030080358414532j
31.843124999999997;0.00013695085278454117+0.007762026399150551j;0.010982618080812825-0.0281919662304774j;-0.00632284238654451+0.01865175270060266j
31.967999999999996;0.00015860820083420102+0.007518682477286376j;0.010952147805974265-0.02765481374667257j;-0.006301878627817933+0.01828753979450004j
32.092875;0.0001789782355734737+0.00728625491940027j;0.010923604512897308-0.02713753592499947j;-0.0062821470611297975+0.0179366529446415j
32.217749999999995;0.00019816098857255993+0.007064094247198796j;0.010896839867111402-0.026638999405293354j;-0.006263555473115134+0.017598339526030557j
32.342625;0.00021625681265738383+0.006851545310827184j;0.010871695053422392-0.026158077687261857j;-0.006246001791255756+0.01727185913833232j
32.467499999999994;0.0002333439687185329+0.0066480959223885056j;0.010848051704421376-0.025693880417163202j;-0.006229412411308463+0.016956622044236896j
32.592375;0.00024947624744510455+0.006453167142249749j;0.01082583054421578-0.025245407942465582j;-0.006213737094718612+0.016651968904031825j
32.71724999999999;0.00026473462450230315+0.006266318056937004j;0.010804900521982014-0.024811893335574868j;-0.006198890493121657+0.01635739282280975j
32.842124999999996;0.00027918023205379325+0.0060870869229621705j;0.010785175919007758-0.024392533877684364j;-0.006184822082438033+0.0160723626987909j
32.967;0.00029287640622534077+0.005915053910866844j;0.010766556674632761-0.02398659083797808j;-0.006171467113340254+0.015796385854357997j
33.091874999999995;0.0003058655315721342+0.005749822856550228j;0.010748984691740139-0.02359338527008492j;-0.006158790897915378+0.01552901768946121j
33.21675;0.0003181986304815077+0.0055910494616170335j;0.01073237501374088-0.023212294808128583j;-0.006146736614450783+0.015269837556334154j
33.34162499999999;0.00032990852230899755+0.005438388126627742j;0.010716679485566524-0.022842729655429547j;-0.006135274176623439+0.015018460476958373j
33.466499999999996;0.00034106962765252007+0.0052915145091191156j;0.01070178466964977-0.0224841146334286j;-0.006124332870975872+0.014774502190914116j
33.591375;0.0003516761077880237+0.00515013831874199j;0.010687702338916435-0.022135937561496708j;-0.006113919916617581+0.014537621529900145j
33.716249999999995;0.0003617846977481652+0.00501398425524472j;0.010674346378232467-0.02179771065990922j;-0.006103981692857056+0.014307492714164885j
33.841125;0.0003714063350158687+0.004882808460179158j;0.0106616900923855-0.021469008405021646j;-0.006094495372422177+0.01408383475410889j
33.965999999999994;0.0003806123558890515+0.004756337691736801j;0.01064966305084334-0.021149367088899033j;-0.006085435064752458+0.013866346770222086j
34.090875;0.00038938407247567693+0.00463438077628032j;0.010638243213941231-0.020838390642843537j;-0.0060767619859251765+0.013654741556976078j
34.21574999999999;0.00039777908653274084+0.004516705668889922j;0.010627375742802134-0.020535707574343698j;-0.006068457275499119+0.013448788212883814j
34.340624999999996;0.0004057966747677837+0.00440311129827654j;0.010617051375878012-0.020240946751522583j;-0.006060509589764828+0.013248233188854312j
34.4655;0.00041347581158935774+0.004293411542124351j;0.010607214777040854-0.019953782413722317j;-0.00605288570379278+0.013052861284275952j
34.590374999999995;0.00042081752596434356+0.004187430662364229j;0.010597858691027542-0.019673892226487907j;-0.006045577433463953+0.012862454054761325j
34.71525;0.00042786346069522937+0.00408499866091268j;0.010588923943295605-0.01940098228738324j;-0.006038550131002863+0.012676819077821888j
34.84012499999999;0.0004346092565926425+0.003985947975105412j;0.010580423978079102-0.01913473661185454j;-0.006031813859428694+0.012495738144139599j
34.964999999999996;0.00044108114029588793+0.0038901531713682862j;0.010572312307397115-0.018874938689050928j;-0.006025336395560122+0.012319070812602587j
35.089875;0.0004473029783185937+0.0037974531608444342j;0.010564554978761617-0.018621291727281934j;-0.006019097608935398+0.012146614934710531j
35.214749999999995;0.00045326722026480665+0.0037077101607584494j;0.010557165268097557-0.018373549406953425j;-0.006013105267801621+0.011978206080936405j
35.339625;0.00045898460191669477+0.0036208184260334538j;0.010550124523252298-0.018131519127027044j;-0.006007346130973285+0.011813715027615523j
35.464499999999994;0.0004644913494237351+0.0035366602749291j;0.010543381344753794-0.017894979772174174j;-0.006001790176845518+0.011652990492595374j
35.589375;0.0004697887441481597+0.0034551143973622074j;0.01053693045929842-0.017663720950082604j;-0.005996431932139376+0.011495894716370622j
35.71424999999999;0.0004748867707670318+0.003376064972064605j;0.0105307606813667-0.017437520531443856j;-0.005991265600101477+0.011342273457703883j
35.839124999999996;0.0004798046025429143+0.0032994188126885407j;0.010524843404660544-0.017216214410911156j;-0.005986273303499856+0.011192019180655098j
35.964;0.00048452572861941066+0.0032250790245109016j;0.010519202821994275-0.01699961569129474j;-0.00598146873790023+0.011045002088863009j
36.088874999999994;0.0004890803052153057+0.0031529570087891748j;0.010513789754707745-0.016787572411256647j;-0.00597681978603136+0.010901123982621715j
36.21375;0.0004934744885428799+0.0030829634733753743j;0.01050860053114813-0.01657991184264051j;-0.005972326113899926+0.010760265233308242j
36.33862499999999;0.0004977132864796587+0.003015013153962451j;0.010503626097705146-0.01637647646879835j;-0.005967981342936152+0.010622319286695433j
36.463499999999996;0.0005017985621156107+0.002949031972631743j;0.010498864141971-0.01617712985194479j;-0.005963783584808151+0.010487193965351731j
36.588375;0.0005057428499371419+0.0028849383323769832j;0.010494295765564064-0.015981727606446006j;-0.005959720703936284+0.010354794444049608j
36.713249999999995;0.0005095579047600138+0.002822665742833301j;0.010489910226560177-0.01579013592135884j;-0.005955789043179802+0.010225026325365313j
36.838125;0.000513239168692111+0.0027621610831443082j;0.010485709401096928-0.01560224041694983j;-0.005951986950312871+0.010097806336030987j
36.962999999999994;0.0005168025760992777+0.002703340364917483j;0.010481657877341875-0.015417906036237678j;-0.005948286974500887+0.00997305138674183j
37.087875;0.0005202460653910884+0.0026461428182202678j;0.010477774997477773-0.015237016696066873j;-0.0059447084518633505+0.009850681723831058j
37.21274999999999;0.0005235793938723819+0.002590515712010495j;0.01047403659964344-0.015059467618789187j;-0.005941231493503358+0.009730623968391142j
37.337624999999996;0.0005268076261819102+0.0025363928457738903j;0.010470444471987906-0.014885131978634166j;-0.005937861136536306+0.00961279084972622j
37.4625;0.0005299250586922649+0.0024837332020224722j;0.01046700218910315-0.014713935595534569j;-0.00593459657071437+0.009497133909125557j
37.587374999999994;0.0005329487644823233+0.00243247814637835j;0.010463685480826644-0.014545764042029334j;-0.005931423695690814+0.009383573854845298j
37.71225;0.0005358714737780301+0.0023825853167254232j;0.010460505863223904-0.014380536467404167j;-0.005928349258585421+0.009272055637335835j
37.83712499999999;0.0005387086588407392+0.0023340055670787664j;0.010457437552909043-0.01421815907992571j;-0.005925356281220213+0.009162515174576901j
37.961999999999996;0.0005414581845351009+0.0022866894641856974j;0.010454488672707136-0.014058536401965017j;-0.005922451466075747+0.009054886650333948j
38.086875;0.0005441226274669642+0.002240601878235329j;0.01045164852131253-0.013901601174785203j;-0.005919624370940124+0.008949124534798916j
38.211749999999995;0.000546717227511701+0.002195693842790821j;0.010448902084566803-0.0137472594083813j;-0.005916869600603209+0.008845165053660878j
38.336625;0.000549225481431993+0.002151920719046887j;0.010446267493810692-0.013595427154874464j;-0.00591419488890349+0.008742950706532911j
38.461499999999994;0.0005516593824896146+0.002109262130773828j;0.010443736491624474-0.013446060339895791j;-0.005911598930011029+0.008642450473547964j
38.586375;0.0005540208702785529+0.0020676651952166256j;0.01044129579682329-0.013299054757242272j;-0.005909068666275394+0.008543592004492229j
38.71124999999999;0.0005563109228668971+0.002027116791455282j;0.01043895166331566-0.01315439059230523j;-0.005906611594020831+0.00844636507776242j
38.836124999999996;0.0005585488625445534+0.001987565781999134j;0.010436668309501457-0.013011959987285278j;-0.005904202778282721+0.0083506911969554j
38.961;0.0005607157652524732+0.0019489793101841097j;0.010434481126425194-0.012871705572083681j;-0.005901865763978032+0.008256533590281962j
39.085874999999994;0.0005628242895817173+0.0019113334199152266j;0.010432367329310372-0.012733576895443181j;-0.005899585057316593+0.008163857241640246j
39.21075;0.000564875806834134+0.0018745986296769285j;0.010430325994481496-0.012597514040703136j;-0.005897360465712051+0.008072619910199245j
39.33562499999999;0.0005668723357149745+0.0018387405352366304j;0.010428354699443927-0.012463454196650403j;-0.005895190237879589+0.007982780273014037j
39.460499999999996;0.0005688138023819638+0.0018037309499351856j;0.010426454543511238-0.012331344402700986j;-0.005893075367076413+0.007894303042022457j
39.585375;0.000570701731428136+0.0017695615976649121j;0.010424622824835363-0.012201145537811604j;-0.005891013821839091+0.007807153501261975j
39.710249999999995;0.000572542094272926+0.0017361828235795487j;0.010422850001059648-0.012072784866044992j;-0.00588899931795384+0.007721290405264045j
39.835125;0.0005743259175121731+0.0017035847618219594j;0.010421149454911413-0.011946230232898298j;-0.0058870397242705205+0.007636687565445468j
39.959999999999994;0.0005760652371222611+0.001671746766708024j;0.010419503697373756-0.01182143916684019j;-0.00588512453615085+0.007553315234349083j
40.084875;0.0005777625396312591+0.0016406361830704308j;0.010417909639956424-0.011698350584300899j;-0.005883251614812309+0.007471132511656268j
40.20974999999999;0.0005794187068920893+0.0016102394090545644j;0.010416366626848035-0.011576934225810416j;-0.005881420639076081+0.007390118153594315j
40.334624999999996;0.0005810313831558869+0.0015805275979201257j;0.010414877155995322-0.01145713395458765j;-0.00587963254698112+0.007310233855405225j
40.4595;0.0005826019430414012+0.0015514831903077576j;0.010413439871933699-0.011338915061415735j;-0.005877886713085876+0.0072314561526746444j
40.584374999999994;0.0005841312892370345+0.0015230923914732152j;0.010412054403380805-0.011222240293138334j;-0.00587618339355165+0.007153755869913299j
40.70925;0.0005856218855547545+0.0014953362175071797j;0.010410716613720743-0.01110707427520536j;-0.005874519217410371+0.007077109776823133j
40.83412499999999;0.0005870793263485762+0.0014681910956101645j;0.010409415225837526-0.010993375275302513j;-0.0058728858427827295+0.007001491286881458j
40.958999999999996;0.0005885021311035734+0.0014416414081281064j;0.010408157959593505-0.010881109258648467j;-0.005871290233537142+0.00692687638143831j
41.08387499999999;0.0005898874218117677+0.0014156673833270591j;0.010406944825003291-0.010770229929482338j;-0.005869730265915643+0.006853230636580169j
41.208749999999995;0.0005912393969817452+0.0013902643794054372j;0.01040577272607812-0.010660729264209195j;-0.0058682054974389655+0.006780550112047335j
41.333625;0.0005925605615034473+0.001365401373598008j;0.010404635877432638-0.010552545002702352j;-0.005866711375404193+0.0067087910612711205j
41.458499999999994;0.000593849019136818+0.001341072303776213j;0.01040353874776041-0.010445664478123206j;-0.005865251005914642+0.006637945572815603j
41.583375;0.0005951070790579016+0.0013172636527794138j;0.01040247727566685-0.010340056291859967j;-0.00586382212549231+0.006567990496877032j
41.70824999999999;0.0005963381157585088+0.0012939548582749094j;0.010401445774494075-0.010235682965808741j;-0.0058624199474364485+0.006498900544443437j
41.833124999999995;0.0005975351405229125+0.0012711377989981882j;0.010400459895000776-0.010132520434278916j;-0.005861055609453207+0.006430658064451353j
