0.12487499999999999;0.12671679168131572-0.051127465465632654j;0.13790905005077533-0.05097837000076259j;0.12200208065913602-0.051107661823101176j
41.958;0.0005987139059165985+0.0012487982184052927j;0.01039948571111523-0.010030543447743893j;-0.005859704466530998+0.006363247320936474j
42.082874999999994;0.0005998576427457261+0.0012269314982432562j;0.010398559474007106-0.009929733416685188j;-0.005858393464349371+0.006296652629582903j
42.20775;0.0006009850075401201+0.0012055009669879237j;0.010397644663376901-0.009830028702822138j;-0.00585709641625533+0.006230834754586606j
42.33262499999999;0.0006020791058035939+0.0011845150762201141j;0.010396774186508237-0.009731433816353791j;-0.005855836405404961+0.0061657936776508965j
42.457499999999996;0.000603149174131695+0.001163956828952293j;0.010395930709002459-0.009633917527635451j;-0.0058546012443687345+0.006101509187167481j
42.58237499999999;0.0006041935216994379+0.001143819159581845j;0.010395114466793046-0.009537460798021334j;-0.005853389851471906+0.006037966822917372j
42.707249999999995;0.0006052178530311812+0.0011240865428360884j;0.01039432149825481-0.009442034272813336j;-0.005852201717024835+0.005975147174976665j
42.832125;0.0006062237945065486+0.0011047509240169652j;0.010393547176135925-0.009347617994098428j;-0.005851032841740586+0.005913035780179758j
42.956999999999994;0.0006072020325005104+0.0010857959260094571j;0.01039280637089324-0.009254180120783863j;-0.0058498925310620994+0.005851611140488967j
43.081875;0.0006081594343827369+0.0010672193005825115j;0.010392087294482433-0.009161714812381507j;-0.005848772864250722+0.005790869704323895j
43.20674999999999;0.000609096225558799+0.0010490121525760388j;0.01039139304801242-0.00907019404037409j;-0.005847677305223047+0.0057307886554172766j
43.331624999999995;0.000610013252024014+0.0010311645574331365j;0.010390717062763614-0.008979600170882496j;-0.005846599266244413+0.005671356994718652j
43.4565;0.0006109156916792383+0.0010136596537038706j;0.010390055601378324-0.008889908785871703j;-0.005845537997785519+0.005612561449360117j
43.581374999999994;0.0006117962379239283+0.0009964943857735178j;0.010389422629153877-0.008801097548155029j;-0.005844503114093402+0.005554381520333246j
43.70625;0.0006126585971631959+0.000979663555864485j;0.010388803695235815-0.008713159932345602j;-0.005843481809199136+0.005496814875548345j
43.83112499999999;0.0006135026120595299+0.0009631499771688111j;0.01038820643345989-0.008626062105568308j;-0.005842482043787789+0.005439838394638959j
43.955999999999996;0.0006143288704810457+0.000946956792848716j;0.010387629566084272-0.008539800845435992j;-0.0058415028915494716+0.0053834471731654815j
44.08087499999999;0.000615135540528361+0.000931066615356628j;0.01038707360500317-0.008454348457763217j;-0.00584054321602423+0.005327624774794107j
44.205749999999995;0.000615927024618726+0.0009154806405602608j;0.010386530348255457-0.008369700401329755j;-0.005839597218185902+0.005272366606833542j
44.330625;0.0006167051556512787+0.000900186628001981j;0.010386002773976173-0.008285832708458896j;-0.005838669493269749+0.0052176564449563645j
44.455499999999994;0.0006174673783576196+0.0008851757219388787j;0.010385490303886797-0.008202723926093128j;-0.005837757084089632+0.005163478283650588j
44.580375;0.0006182137594735425+0.0008704439542072048j;0.010384996611541662-0.008120364686147394j;-0.00583686390048898+0.005109826316253507j
44.70524999999999;0.000618945302391094+0.0008559872255399018j;0.010384515988373394-0.008038744146506245j;-0.005835984631089489+0.005056692648445271j
44.830124999999995;0.0006196639744549398+0.0008417978071210801j;0.01038404731144528-0.007957843965386284j;-0.005835119497155358+0.005004063973243704j
44.955;0.0006203632138094411+0.0008278616403109909j;0.010383600298481413-0.007877639834835828j;-0.005834274173343673+0.004951924714039477j
45.079874999999994;0.0006210534863582695+0.0008141796712327534j;0.010383158659503226-0.007798128873823685j;-0.005833438183000618+0.004900272146518683j
45.20475;0.0006217287526691234+0.0008007478512256604j;0.01038273435734785-0.007719299221131584j;-0.005832620070093386+0.00484909697253048j
45.32962499999999;0.0006223949644302736+0.0007875531399242526j;0.010382316898427823-0.007641126306788371j;-0.005831812047920562+0.004798383994518811j
45.454499999999996;0.000623042008337221+0.0007745942185325011j;0.010381923755902186-0.0075636007800297875j;-0.00583102685970329+0.004748124243452126j
45.57937499999999;0.0006236755446880904+0.0007618716476022816j;0.010381541589792605-0.007486722953547499j;-0.005830253427574747+0.004698318534556781j
45.704249999999995;0.0006242988631875168+0.000749372474867914j;0.010381167769888656-0.0074104698064634406j;-0.005829491194839893+0.004648952331272091j
45.829125;0.000624910823241967+0.0007370938637784596j;0.01038080603104432-0.007334829982163896j;-0.005828743436158398+0.004600016197693343j
45.95399999999999;0.000625510877285386+0.0007250300740276648j;0.010380453683373682-0.007259791667542667j;-0.005828006616942896+0.0045515021614341965j
46.078875;0.0006260972247620553+0.0007131778405550064j;0.010380115648415275-0.007185344668659589j;-0.005827284466355574+0.004503402606348267j
46.20374999999999;0.0006266786988153722+0.0007015300536060837j;0.010379781826079897-0.007111476536097089j;-0.005826572499973828+0.004455710127037028j
46.328624999999995;0.0006272443642955372+0.0006900845336607619j;0.010379462105407675-0.007038174695224671j;-0.005825873348506431+0.004408413631764543j
46.4535;0.0006278003898196793+0.0006788327545661013j;0.010379150179554682-0.006965428153980727j;-0.005825184869845781+0.004361508133209541j
46.578374999999994;0.000628345326442379+0.0006677776865473689j;0.010378850504744613-0.006893235025212802j;-0.005824510561449406+0.004314990071707131j
46.70325;0.0006288815643983731+0.0006569055494446974j;0.010378558848497976-0.006821569870980947j;-0.005823847422275423+0.004268842788850098j
46.82812499999999;0.0006294077897796152+0.0006462241634973935j;0.01037827407558703-0.0067504437321836j;-0.005823193175085485+0.004223073370120751j
46.952999999999996;0.0006299253318379702+0.0006357159276123379j;0.010377995573667698-0.006679822143210931j;-0.005822547903287373+0.00417765815208819j
47.07787499999999;0.0006304339329102557+0.0006253851483978001j;0.010377726649563289-0.006609710759569683j;-0.005821915114392624+0.0041326010815502245j
47.202749999999995;0.0006309317483925575+0.0006152246078481929j;0.010377467264050009-0.006540092985320434j;-0.0058212935369643184+0.0040878900085972725j
47.327625;0.0006314173858318721+0.0006052315014866486j;0.010377219414451105-0.006470962628997552j;-0.005820683995646621+0.004043520896338998j
47.45249999999999;0.0006318898180097598+0.0005954087677149389j;0.010376991365815666-0.006402322540263884j;-0.005820094597926194+0.003999495686868304j
47.577374999999996;0.0006323715196627326+0.0005857638251063405j;0.010376735663796034-0.006334179316958302j;-0.0058194902385797845+0.003955816711529607j
47.70224999999999;0.0006328466321261911+0.0005762410638683949j;0.010376484462008458-0.0062664401296742625j;-0.0058188940754016205+0.003912424529769226j
47.827124999999995;0.000633296905633407+0.0005668834757864838j;0.010376267594776799-0.006199171577191371j;-0.005818325134062802+0.003869361033469427j
47.952;0.0006337459869251993+0.0005576783293737581j;0.010376047679910405-0.006132352171328809j;-0.005817759860048385+0.003826612881846197j
48.076874999999994;0.0006341847199757972+0.0005486188414405915j;0.010375836962448481-0.00606596579200952j;-0.005817204918668807+0.003784168468281106j
48.20175;0.0006346161301954631+0.0005397047436049227j;0.010375633533259168-0.00600000977342878j;-0.0058166606700192705+0.003742025759603286j
48.32662499999999;0.0006350375214036891+0.0005309349590065376j;0.010375437195479627-0.005934476929948411j;-0.00581612491164123+0.0037001782382813514j
48.451499999999996;0.0006354534344899356+0.0005222994890808769j;0.01037524497949135-0.0058693572999877625j;-0.005815597337919098+0.003658622890044594j
48.57637499999999;0.0006358626972108872+0.0005138032837701673j;0.010375054988913402-0.005804645840803237j;-0.005815074853914075+0.0036173516024916863j
48.701249999999995;0.0006362647422907194+0.0005054337657849281j;0.010374873518444933-0.005740324672337843j;-0.005814563939718402+0.003576354988553125j
48.826125;0.0006366570386987722+0.000497195503447196j;0.010374702799757607-0.00567639702837093j;-0.005814065115745212+0.00353563367024606j
48.95099999999999;0.0006370418643286829+0.0004890860141249648j;0.010374535564297363-0.0056128572865661724j;-0.00581357191811295+0.003495184286386621j
49.075874999999996;0.0006374212498279422+0.0004811035381529459j;0.010374370464656488-0.005549699238051875j;-0.005813084576420463+0.003455002241181771j
49.20074999999999;0.0006377967224385495+0.00047323904862962146j;0.010374208157242666-0.00548690413479154j;-0.005812604885369291+0.003415074186058409j
49.325624999999995;0.0006381626242372984+0.00046549229901267364j;0.01037405339595001-0.005424474905382511j;-0.00581213383287189+0.003375404025314707j
49.45049999999999;0.0006385242226655645+0.00045786308298514933j;0.0103739056592401-0.005362400954405641j;-0.0058116743322384375+0.003335981130096796j
49.575374999999994;0.000638876270106465+0.00045035051485173283j;0.010373760460243464-0.005300681886554963j;-0.0058112177639746306+0.0032968065211501085j
49.70025;0.0006392227852773172+0.0004429461045384539j;0.010373621449087787-0.005239305245060374j;-0.005810770869936102+0.0032578734887364486j
49.82512499999999;0.0006395636644515312+0.0004356556674326058j;0.010373485654481582-0.005178269106541938j;-0.005810330454410623+0.003219176574095508j
49.949999999999996;0.0006398986599959536+0.000428472272322393j;0.010373357266568677-0.005117567095813805j;-0.005809900879781647+0.003180714351612872j
50.07487499999999;0.000640228900125659+0.0004213946921777568j;0.01037322327547696-0.005057191956744443j;-0.00580946878616303+0.0031424804334581717j
50.199749999999995;0.0006405531428475449+0.00041441253119161095j;0.010373097975166144-0.004997133157529962j;-0.005809048492153541+0.0031044715456820067j
50.324625;0.0006408729979593738+0.0004075358975949555j;0.010372975294529968-0.004937389177845777j;-0.005808634767080691+0.003066679499037681j
50.44949999999999;0.0006411839089115589+0.0004007572058432234j;0.010372859255772506-0.0048779546932193885j;-0.005808228308277923+0.00302910453769225j
50.574374999999996;0.0006414914225402989+0.00039407460337527694j;0.010372747050946159-0.004818825242734949j;-0.005807830287020383+0.002991744002135758j
50.69924999999999;0.0006417939612592648+0.00038748633345180895j;0.0103726350596023-0.004759991981007596j;-0.005807435550701633+0.002954590031099687j
50.824124999999995;0.0006420894950403024+0.0003809895356822919j;0.010372530808818378-0.004701451786982107j;-0.005807050663234819+0.0029176420253054j
50.94899999999999;0.0006423784403777107+0.0003745859736919016j;0.010372429677698553-0.004643200896262335j;-0.005806671114795008+0.002880895253216796j
51.073874999999994;0.000642662357299715+0.0003682707854180227j;0.010372333572739922-0.004585233463272227j;-0.0058062998861864445+0.002844347319814991j
51.19875;0.0006429440805615612+0.0003620460614854482j;0.010372233516215707-0.0045275483163208785j;-0.005805929198526462+0.0028079960853062465j
51.32362499999999;0.0006432210410484385+0.0003559003686340479j;0.01037213950535231-0.0044701283164437985j;-0.005805567938830189+0.0027718319941643227j
51.448499999999996;0.0006434906321050476+0.0003498386706039067j;0.010372049791950813-0.004412974575069947j;-0.005805212413772074+0.002735853113713257j
51.57337499999999;0.0006437570328061987+0.00034386258991757194j;0.010371963001437742-0.00435608994967944j;-0.005804863940726471+0.002700062022706388j
51.698249999999994;0.0006440159784993783+0.0003379644879933966j;0.010371880387052074-0.0042994603888793295j;-0.00580452081705096+0.002664449739090944j
51.823125;0.0006442730152252676+0.00033214653953543907j;0.010371796350108516-0.004243086406043206j;-0.005804181020857682+0.002629015738512668j
51.94799999999999;0.0006445267203136675+0.00032640295242880634j;0.010371712903622193-0.0041869589957392265j;-0.005803845699993832+0.002593755095140319j
52.072874999999996;0.0006447718788424317+0.0003207334334999596j;0.010371639817536074-0.004131072095489106j;-0.005803521705088125+0.002558661818133183j
52.19774999999999;0.0006450154762573912+0.000315141535984457j;0.010371566071579283-0.004075433248938794j;-0.005803201787904992+0.0025237420653894775j
52.322624999999995;0.0006452557669612317+0.0003096188386096233j;0.010371489826619543-0.0040200232127653j;-0.005802882784825296+0.0024889818755289197j
52.44749999999999;0.0006454893248392023+0.00030416812853551866j;0.010371421722741473-0.003964848208211649j;-0.005802573722056045+0.0024543864522125385j
52.572374999999994;0.0006457198734155429+0.00029878660437928544j;0.010371353170236745-0.003909896501418051j;-0.00580226796680765+0.0024199457116289066j
52.69725;0.000645945090000599+0.00029347263350756707j;0.010371288847491663-0.003855171393518483j;-0.005801968912223039+0.002385664972070915j
52.82212499999999;0.0006461662770592257+0.00028822646543428783j;0.010371222733317887-0.0038006626535618017j;-0.005801671028887248+0.0023515333837963942j
52.946999999999996;0.0006463805702102902+0.0002830394707295722j;0.01037116054711399-0.003746368808351952j;-0.0058013781729560525+0.0023175561318394926j
53.07187499999999;0.0006466018287575928+0.0002779179546418707j;0.010371098812172444-0.003692285324880003j;-0.0058010966404067376+0.0022837243988579254j
53.196749999999994;0.000646812715098501+0.00027286277121033216j;0.01037103726062717-0.0036384071229371307j;-0.00580081355186076+0.0022500325725079992j
53.321625;0.0006470207587915299+0.0002678628202450288j;0.010370979840632061-0.0035847278434799944j;-0.005800538580021519+0.0022164824085296603j
53.44649999999999;0.0006472221040527961+0.00026292505225170015j;0.010370924673725891-0.0035312495020717134j;-0.005800267020702309+0.002183071602499048j
53.571374999999996;0.0006474202934983658+0.0002580446183362336j;0.01037087363105755-0.003477964620897716j;-0.005800003350435062+0.0021497958850922178j
53.69624999999999;0.000647613982286129+0.0002532216799764997j;0.010370823638242876-0.00342487036092976j;-0.0057997432054741616+0.0021166527582434915j
53.821124999999995;0.0006478041403233145+0.00024845413755311186j;0.010370775722476664-0.0033719667052509224j;-0.005799488362013209+0.002083644144437774j
53.94599999999999;0.000647990147193248+0.0002437430931968602j;0.010370730328104474-0.003319248475065115j;-0.00579923876652277+0.0020507642022996476j
54.070874999999994;0.0006481758177598097+0.00023908434736830218j;0.010370681124022807-0.0032667087742804255j;-0.005798990336854835+0.0020180091500805125j
54.19575;0.0006483561505211307+0.00023447674905828844j;0.010370636800178374-0.0032143420432300864j;-0.005798749022021469+0.0019853742434665003j
54.32062499999999;0.0006485312281155986+0.00022992240137274626j;0.01037059487599122-0.0031621531480497058j;-0.005798511993593446+0.0019528634103520457j
54.445499999999996;0.000648704346707182+0.0002254168927012445j;0.010370553154325404-0.0031101308723281767j;-0.005798278953098465+0.0019204686308234185j
54.57037499999999;0.0006488738444561701+0.00022096019179333824j;0.010370512365481767-0.003058275481002026j;-0.005798049969711495+0.001888190711348635j
54.695249999999994;0.000649039841330057+0.00021655051861610777j;0.010370473697609022-0.003006582635143054j;-0.005797826204742923+0.001856026354831967j
54.820125;0.0006492020631144929+0.0002121888109527549j;0.01037043903504273-0.002955050678051979j;-0.005797609143503444+0.001823973804671568j
54.94499999999999;0.000649361973134901+0.0002078736518124338j;0.010370401305668317-0.0029036768523301145j;-0.005797392467364007+0.001792031912459851j
55.069874999999996;0.0006495193860097575+0.00020359999395903167j;0.010370364241226716-0.0028524490400912263j;-0.005797180199892168+0.0017601913656000428j
55.19474999999999;0.0006496695715916071+0.00019937312211634533j;0.01037033302789337-0.0028013771696771836j;-0.0057969742625955875+0.001728459552000832j
55.319624999999995;0.0006498200609312748+0.00019518715349183847j;0.010370299915539803-0.002750448184066681j;-0.005796771797974992+0.0016968272124921841j
55.44449999999999;0.0006499646908890177+0.00019104195963817738j;0.010370271377952687-0.0026996625761147915j;-0.005796575271087794+0.0016652953607769862j
55.569374999999994;0.0006501064013990005+0.0001869425885640437j;0.010370245944163003-0.002649023504488879j;-0.005796385187370091+0.0016338642838157075j
55.69425;0.0006502438855901806+0.00018287384499951747j;0.010370214739431392-0.0025985225965661773j;-0.005796191036417544+0.001602536394188947j
55.81912499999999;0.0006503857783551762+0.0001788536304264121j;0.01037018306092012-0.0025481498046857516j;-0.005796004575816906+0.0015712884489484293j
55.943999999999996;0.0006505198355743638+0.00017486561335230174j;0.010370156525988165-0.002497907399268714j;-0.005795823232429345+0.001540135119042215j
56.06887499999999;0.0006506492061126815+0.00017091691152496067j;0.010370132170250786-0.0024477956574084567j;-0.005795646056109728+0.0015090720765277349j
56.193749999999994;0.0006507761944125334+0.00016700418719519522j;0.01037010650597761-0.0023978106407993496j;-0.005795470900174085+0.001478097805935056j
56.31862499999999;0.0006509011939771865+0.00016312543036388696j;0.01037008239085683-0.0023479465892083055j;-0.005795301103630793+0.0014472080215961018j
56.44349999999999;0.0006510204195456296+0.00015928124264543916j;0.010370062765884973-0.002298200707787564j;-0.005795136959227516+0.0014163996083447327j
56.568374999999996;0.0006511415280423725+0.0001554739871253083j;0.010370037630359229-0.0022485806313853243j;-0.0057949730456953044+0.001385679854437453j
56.69324999999999;0.0006512595844869847+0.0001516927889007036j;0.010370010945634294-0.0021990630428396327j;-0.005794810298764628+0.0013550319731928662j
56.818124999999995;0.0006513713588377195+0.00014794572673835701j;0.010369993906854606-0.0021496586066267614j;-0.005794658630620108+0.0013244619600876768j
56.94299999999999;0.0006514821704975407+0.0001442318156579074j;0.010369974646332093-0.0021003677847940454j;-0.005794508917241231+0.0012939712830183437j
57.067874999999994;0.0006515918814479771+0.00014054696979832332j;0.010369951049350857-0.0020511791665916365j;-0.005794358650643722+0.001263551091240614j
57.19275;0.0006516970423042015+0.00013688826090174286j;0.010369931850397945-0.0020020913499026053j;-0.005794214691272524+0.0012332024667303719j
57.31762499999999;0.0006517981781292981+0.00013325853299331336j;0.010369915439097911-0.0019531033871738016j;-0.005794075685125792+0.001202922851003152j
57.442499999999995;0.0006518983674144961+0.0001296581292366747j;0.010369897089450228-0.001904214769845858j;-0.005793938783140468+0.0011727119268033492j
57.56737499999999;0.0006519923056524969+0.0001260858512722833j;0.010369887189892266-0.0018554241078949894j;-0.005793811333854156+0.001142569597142814j
57.692249999999994;0.0006520880416982988+0.00012253982193045736j;0.010369867100010104-0.001806724049800471j;-0.005793679176592922+0.0011124896234371781j
57.81712499999999;0.000652181072954343+0.00011901738332444067j;0.010369849342481002-0.0017581134966609341j;-0.005793552362009499+0.0010824733589197763j
57.94199999999999;0.0006522698827561044+0.00011551713084800071j;0.010369833031053323-0.001709584577960159j;-0.005793429656150875+0.0010525131828785245j
58.066874999999996;0.0006523536556357372+0.00011204287580849747j;0.010369824757007384-0.0016611445283160548j;-0.005793316270288212+0.0010226146605605002j
58.19174999999999;0.0006524377000064264+0.00010859160987118904j;0.010369809306176467-0.0016127869897292974j;-0.00579320005321508+0.0009927738882647176j
58.316624999999995;0.0006525205027989958+0.00010516633899884404j;0.01036979334849399-0.0015645130075360968j;-0.005793087102032953+0.0009629903413765697j
58.44149999999999;0.0006525992125565834+0.00010175792788063827j;0.010369779138062593-0.0015163071575942351j;-0.005792977916158286+0.0009332542361560319j
58.566374999999994;0.0006526764456865434+9.836772725759944e-05j;0.010369765747134753-0.0014681757803962983j;-0.005792873232874411+0.0009035719525516649j
58.69125;0.0006527486671292896+9.500246155409774e-05j;0.010369757324189505-0.0014201201594354982j;-0.005792775141803678+0.0008739404727702935j
58.81612499999999;0.0006528192563948173+9.165525281326485e-05j;0.010369744641174222-0.0013721326896067483j;-0.005792676064389069+0.0008443569382549868j
58.940999999999995;0.0006528868658082935+8.832668231604059e-05j;0.010369734913236521-0.0013242123793662207j;-0.005792582838109014+0.0008148201390707904j
59.06587499999999;0.0006529533872083465+8.501652670174953e-05j;0.01036972414285996-0.0012763573656589967j;-0.0057924923097113536+0.0007853287712107854j
59.190749999999994;0.0006530176409714029+8.172341703050097e-05j;0.010369713675541148-0.0012285627319175915j;-0.005792405173219486+0.0007558789319362007j
59.31562499999999;0.0006530778840003365+7.844444967448428e-05j;0.010369702660121473-0.001180827314449291j;-0.005792319175538557+0.0007264719738230875j
59.44049999999999;0.0006531369836126498+7.518310175379814e-05j;0.010369694102858278-0.0011331493118224662j;-0.005792239740648897+0.0006971039070916589j
59.565374999999996;0.0006531923112840039+7.193763203514243e-05j;0.010369687223932635-0.0010855253296972681j;-0.00579216423081691+0.0006677726684399428j
59.69024999999999;0.0006532447361598179+6.870778211718969e-05j;0.010369679911295629-0.0010379575911747298j;-0.005792090879297291+0.0006384810905883092j
59.815124999999995;0.0006532972126713091+6.549090256579421e-05j;0.010369670429681583-0.0009904375612172266j;-0.005792019784492155+0.0006092223534425265j
59.93999999999999;0.0006533475260153685+6.228551355059759e-05j;0.010369660779721571-0.0009429644005425862j;-0.0057919514184209195+0.0005799971649088163j
60.064874999999994;0.0006533941285155032+5.909214210271009e-05j;0.010369651571154858-0.0008955340393893979j;-0.0057918854882321345+0.0005508012913876328j
60.18975;0.0006534358779157661+5.591068461776715e-05j;0.01036965000575118-0.00084814585396196j;-0.005791829002597595+0.0005216345062599298j
60.31462499999999;0.0006534774409951008+5.274420478292908e-05j;0.010369645187640844-0.0008008059272151691j;-0.005791773608282253+0.0004925015000042908j
60.439499999999995;0.0006535148237862623+4.958496818602406e-05j;0.010369640046278104-0.0007534975466618066j;-0.005791719440712597+0.0004633902472918642j
60.56437499999999;0.0006535507322047265+4.643740879934754e-05j;0.01036963493717211-0.0007062295734665998j;-0.005791669131120221+0.00043430755803442866j
60.689249999999994;0.0006535821790249087+4.3296753449494595e-05j;0.01036963433291551-0.0006589912722548188j;-0.005791625080171921+0.00040524526609551307j
60.81412499999999;0.0006536127022109408+4.016835020923687e-05j;0.010369631917767682-0.0006117909859447955j;-0.005791582732843983+0.0003762093136034468j
60.93899999999999;0.0006536395695042194+3.704737820362121e-05j;0.010369631878676485-0.0005646169945388597j;-0.00579154476417755+0.0003471910908212734j
61.063874999999996;0.0006536710869428524+3.393486292065681e-05j;0.01036962125400024-0.0005174721577151124j;-0.005791503237921041+0.0003181934049058706j
61.18874999999999;0.0006536911057718671+3.083113574120543e-05j;0.01036962451420712-0.00047035458992645846j;-0.005791473208805582+0.0002892143213332615j
61.313624999999995;0.0006537146053310996+2.7727360473561984e-05j;0.010369618800144214-0.0004232509324524538j;-0.005791440636813341+0.00026024608812561835j
61.43849999999999;0.0006537327557139419+2.4634090138712407e-05j;0.01036961790213623-0.00037617500589055396j;-0.005791414006503483+0.00023129633760266347j
61.56337499999999;0.0006537529487630791+2.154275545393166e-05j;0.010369611205437414-0.00032911125807859407j;-0.005791387030686699+0.00020235505457153434j
61.68825;0.0006537657347463051+1.845384918735529e-05j;0.010369613403715639-0.0002820620969729241j;-0.005791368967431554+0.0001734248766182521j
61.81312499999999;0.0006537769298702599+1.537263495775612e-05j;0.010369615086535255-0.00023502990836793587j;-0.005791353760038116+0.00014450492689206933j
61.937999999999995;0.0006537854927227155+1.2295166018409798e-05j;0.01036961683830627-0.00018801228139309154j;-0.005791341205920466+0.00011559596537568002j
62.06287499999999;0.0006537941367923958+9.220447886132584e-06j;0.010369614505395943-0.0001410035841701452j;-0.005791328904385218+8.669307481888253e-05j
62.187749999999994;0.0006538002974081112+6.146479013119377e-06j;0.010369612963847558-9.399967956368483e-05j;-0.005791320298835566+5.779356548678109e-05j
62.31262499999999;0.0006538048149715262+3.0742775506621862e-06j;0.010369611772317301-4.6999681823532355e-05j;-0.00579131552066659+2.8896105941329103e-05j
