0.12487499999999999;0.002261974200852373+0.00036276244775661735j;0.0039812973201874755+0.0005529897530642432j;-0.013743127755592693+0.00044780833264007613j
21.103875;0.007054269284239245-0.06046144786818429j;0.013509386870993595+0.006385485954732789j;-0.005138515211127044+0.013984878350338695j
21.228749999999998;0.006933584540170212-0.05938519342334327j;0.013536719924842597+0.0073746555739086055j;-0.005115997705694023+0.012337025750034272j
21.353624999999997;0.006818242666869802-0.05842760284138113j;0.013570818498601048+0.008381413679045576j;-0.005103917175176655+0.01075259440841175j
21.478499999999997;0.006706842163487587-0.057580940371331456j;0.013612003913412399+0.009410653476511224j;-0.0051016485213159005+0.009220849645814273j
21.603374999999996;0.006598039970525035-0.05683898128451333j;0.013660731496933266+0.010467429466672833j;-0.005108757122581093+0.007731960932775554j
21.72825;0.006490638215057657-0.056196752099978084j;0.013717580740629263+0.011557037281932532j;-0.0051250458625532085+0.00627673091543228j
21.853125;0.00638342867210157-0.055650467495816716j;0.01378324864649806+0.012685101192520877j;-0.005150440607226559+0.004846461290298107j
21.977999999999998;0.006275173990945199-0.05519740378667484j;0.01385864208340837+0.013857649220201806j;-0.00518508168759296+0.003432775233386895j
22.102874999999997;0.006164724282572499-0.05483594884622985j;0.013944746581393315+0.0150813419417914j;-0.005229250302960455+0.002027411950126267j
22.227749999999997;0.006050737123075111-0.05456539097511952j;0.014042815217333667+0.016363400666389367j;-0.005283393768605231+0.0006221553929902944j
22.352624999999996;0.005931834107540404-0.05438619521828459j;0.014154373132607655+0.017712048284503706j;-0.005348230474574589-0.0007914502568604073j
22.4775;0.005806438951171047-0.05429980668983048j;0.014281219735196212+0.019136428904889837j;-0.005424641537671968-0.002222142764116971j
22.602375;0.005672872190197454-0.054308836842024685j;0.014425461855783975+0.02064698202132921j;-0.005513775288409723-0.0036792181052877904j
22.727249999999998;0.005529064718172197-0.05441719059782611j;0.01458978635699701+0.02225570922396838j;-0.005617149248273294-0.005172723645017514j
22.852124999999997;0.005372747942944359-0.0546300875474653j;0.01477720927702286+0.023976360821724756j;-0.0057365083020967204-0.006713626401333625j
22.976999999999997;0.005201061583005996-0.054954551199950526j;0.01499164890562654+0.025825253240654565j;-0.00587417910014287-0.008314371879707341j
23.101874999999996;0.005010678401836534-0.0553992900061745j;0.015237724991864356+0.027821226606313518j;-0.006032956881146245-0.009988875298936224j
23.22675;0.004797512565303239-0.055975567296770584j;0.015521122562094924+0.029987073122896724j;-0.006216291896247422-0.011753461602267078j
23.351625;0.004556347993372102-0.0566972881179339j;0.015849061493007924+0.03234984955728368j;-0.006428580520799669-0.013627112110839282j
23.476499999999998;0.004281101530864572-0.057581885105703376j;0.01622991469385948+0.03494251468638328j;-0.006674952174722283-0.015632564498391427j
23.601374999999997;0.003963350645399901-0.058651358405303194j;0.01667501282528903+0.03780561437904882j;-0.006962276524273784-0.017797361602830856j
23.726249999999997;0.0035931692177042576-0.059933252653839184j;0.017197319958433016+0.04098950304165006j;-0.007298385261247636-0.020155460972059617j
23.851124999999996;0.0031567390166998485-0.06146328531477833j;0.017814080872878654+0.04455863407840702j;-0.007693503717848962-0.022749905645611655j
23.976;0.002637082969763574-0.06328639396644453j;0.018544626273806514+0.048595015933985866j;-0.008158732732281185-0.02563547670300042j
24.100875;0.0020111156060412666-0.0654638427809977j;0.019411997216685163+0.05321040694950627j;-0.008706537239883641-0.028886456172710708j
24.225749999999998;0.0012493931080153203-0.06807712591102565j;0.020436462226800713+0.05855794357778411j;-0.00934540658107881-0.03260517278802469j
24.350624999999997;0.00031637878260309255-0.07124509992453577j;0.02161809894618908+0.06486926593297065j;-0.010065911688682136-0.03694724071739976j
24.475499999999997;-0.0008212369027484033-0.07515574126580446j;0.022867375218150455+0.07253846271394314j;-0.010786612065551805-0.042180929740832374j
24.600374999999996;-0.0021274193801627643-0.08019108265801812j;0.02365866220308966+0.08246108834578444j;-0.011091683226252352-0.04892749089616068j
24.725249999999996;-0.0028563804342467596-0.08786110570429831j;0.020012192843556063+0.0986784431002285j;-0.007959461031503783-0.06004681257050956j
24.850125;-0.023900445731879567-0.07050071424344671j;0.10634413415794582+0.04180727277345939j;-0.07221523892141045-0.01882878318481943j
24.974999999999998;-0.016415797868924317-0.09573721400875218j;0.05811785334281434+0.1044510383513502j;-0.03519851627869899-0.0627302808512094j
25.099874999999997;-0.0228350564440938-0.10784368571853237j;0.06606317487998384+0.1267143361631731j;-0.03992131808087876-0.07752442332114312j
25.224749999999997;-0.03438170093165975-0.1221895250222772j;0.08440836772310684+0.1515530929162894j;-0.051682654221371846-0.0937884616635699j
25.349624999999996;-0.054675310765245635-0.13990915573196142j;0.11785339641999658+0.18150277994003253j;-0.07330821753056377-0.11326011167411008j
25.474499999999995;-0.09231284081311535-0.15917524144552547j;0.1803191531155075+0.21352049867380785j;-0.11373874217808876-0.1339558428750693j
25.599375;-0.1628803894602152-0.16480932632477502j;0.29723883345085894+0.22216565256755014j;-0.18932250368821296-0.13936042173144353j
25.724249999999998;-0.2606682498573829-0.100892128055485j;0.4579377288479881+0.1148263596600077j;-0.2928703150956616-0.06963560179082526j
25.849124999999997;-0.2672194280879282+0.04771151848652749j;0.46558724598808254-0.13113855891597853j;-0.29705739507062545+0.0892588956016703j
25.973999999999997;-0.1708255739035574+0.12116064355925925j;0.3040592097409081-0.25034151766459056j;-0.19225697800725017+0.16569629862695395j
26.098874999999996;-0.09659812181734478+0.11858007013125492j;0.18089269820265103-0.24391385469170895j;-0.11264096905425215+0.1610347058496865j
26.223749999999995;-0.056677225046579155+0.09957841430220274j;0.1149869489849021-0.21097920198095585j;-0.07012735540601697+0.13941525677922495j
26.348625;-0.03513386942256256+0.08171128862431358j;0.07955285613570012-0.1803261114509309j;-0.04730896978056672+0.11936861786184003j
26.473499999999998;-0.02268765554692399+0.06744596049818459j;0.05914301407420729-0.15585324779856727j;-0.03418667001945871+0.1033681773987937j
26.598374999999997;-0.014985853448357924+0.0563332817958527j;0.046544770610512626-0.13672404815339312j;-0.026099601048161194+0.09085091450880843j
26.723249999999997;-0.009934437926161499+0.04761441567367207j;0.038299019867993896-0.12163527459221748j;-0.020815123882508425+0.08096351498030316j
26.848124999999996;-0.0064596958229819566+0.040668494936082704j;0.03263659338498468-0.10953385802233315j;-0.017192465900442697+0.07301954174259268j
26.972999999999995;-0.003975603228463428+0.035044806984269684j;0.028593943097931077-0.0996591623136005j;-0.014610845917694099+0.06652407132916505j
27.097875;-0.0021415926068688355+0.030422197241061984j;0.025612217556676482-0.09147069476993132j;-0.012710496259221295+0.061125770802181956j
27.222749999999998;-0.0007509465792845571+0.02656980170843235j;0.023352822047388144-0.08458058822673792j;-0.011273607758878566+0.05657266330580288j
27.347624999999997;0.0003274340737532606+0.02332043423192658j;0.02160135245714789-0.07870820425547903j;-0.010162343723054875+0.052682479316679125j
27.472499999999997;0.0011798329398803875+0.020550442285502957j;0.0202169385535584-0.07364615972262059j;-0.00928620563256941+0.04932056751164309j
27.597374999999996;0.0018649461281173055+0.018166937458400062j;0.019103851258891656-0.06923865068241097j;-0.008583720915943494+0.04638574291966355j
27.722249999999995;0.0024234682623250113+0.01609895555040972j;0.018195881730561077-0.06536670425600474j;-0.008012423381801612+0.04380075306089057j
27.847125;0.0028846023187922105+0.014291570009352262j;0.01744552732619382-0.0619381945905621j;-0.0075418452137789495+0.0415057627858511j
27.971999999999998;0.003269652518200021+0.012701619403650284j;0.01681817052320861-0.058880726467097355j;-0.007149791097121842+0.039453739330729515j
28.096874999999997;0.0035942515485714913+0.011294752576032005j;0.016288477501543337-0.05613663359584563j;-0.006820041428140154+0.03760720355096096j
28.221749999999997;0.0038703906431720586+0.010043453697273618j;0.015837005980036924-0.05365970145556098j;-0.006540145181281213+0.035936109930479215j
28.346624999999996;0.0041071861631691246+0.0089252158979847j;0.01544900305961888-0.05141211176386365j;-0.0063006623628613576+0.034415862391497756j
28.471499999999995;0.004311667037244348+0.007921667053244978j;0.015113102405300087-0.04936294651235025j;-0.006094323844997153+0.033026335173214974j
28.596375;0.0044894177378143815+0.007017573939706569j;0.014820295237529127-0.04748656634534615j;-0.005915376428199522+0.031750839507180044j
28.721249999999998;0.004644858721466577+0.006200203533229778j;0.014563441999505402-0.045761499224202515j;-0.005759255802721987+0.03057538165032267j
28.846124999999997;0.00478151212880757+0.005458881720593205j;0.014336837906381746-0.04416972471736813j;-0.005622309765447837+0.029488210647841663j
28.970999999999997;0.004902254902157428+0.004784605036561699j;0.01413587803968955-0.04269601916101062j;-0.005501611448175216+0.028479390320084935j
29.095874999999996;0.0050094532305324495+0.004169634821701088j;0.013956742793524692-0.04132727959401332j;-0.005394720446971009+0.027540363836203445j
29.220749999999995;0.0051050018476563805+0.0036073662036746994j;0.013796387260268083-0.04005230616175014j;-0.0052996964019648846+0.02666381083814451j
29.345625;0.0051905270340322565+0.003092144167029562j;0.013652167382004345-0.0388614926720474j;-0.005214844396153514+0.02584344549209068j
29.470499999999998;0.005267332072430525+0.002619039835069302j;0.013522037865420658-0.037746444846903635j;-0.005138879303799726+0.025073769343963975j
29.595374999999997;0.005336564679576701+0.0021837889854159076j;0.013404110614009916-0.03669987994959815j;-0.005070582930962121+0.024350002985016342j
29.720249999999997;0.005399165963093833+0.0017826515334244536j;0.013296892495219653-0.0357154205830596j;-0.005009012161251684+0.023667967153207462j
29.845124999999996;0.00545593442868165+0.0014123405096433256j;0.013199102944820072-0.03478742037701455j;-0.0049533526846302035+0.023023945852430533j
29.969999999999995;0.0055075503819966894+0.0010699870964121436j;0.013109658401980832-0.03391096003920396j;-0.0049029184804987875+0.02241470485106833j
30.094875;0.005554614101547459+0.0007530304058892684j;0.01302756765078794-0.03308162501202483j;-0.004857070276544532+0.021837335275060647j
30.219749999999998;0.005597609124220465+0.0004592245446542534j;0.012952086415824491-0.032295547897244016j;-0.004815345994561265+0.021289289449631675j
30.344624999999997;0.005636999306405295+0.00018655756000841156j;0.012882444040763772-0.03154922635097579j;-0.004777246567894217+0.020768245821489964j
30.469499999999996;0.005673155831691078-6.676604078013904e-05j;0.012818073196683403-0.030839557394894256j;-0.00474242418444825+0.020272158598267396j
30.594374999999996;0.00570642778981843-0.0003023583544363023j;0.012758393895373941-0.030163728090730396j;-0.004710502616306892+0.01979916334826786j
30.719249999999995;0.005737079952995207-0.0005216546936768346j;0.012702984013682776-0.029519228209772905j;-0.004681214138944021+0.019347591902515577j
30.844125;0.005765387210296244-0.0007259585665481197j;0.012651408684576192-0.028903774017022914j;-0.004654288793176819+0.018915928748723373j
30.968999999999998;0.005791554144125629-0.0009164206275053058j;0.012603327178568643-0.02831535257415594j;-0.004629502593697977+0.0185028387566345j
31.093874999999997;0.005815838840784682-0.0010941268767687973j;0.012558346270062724-0.027752042665835336j;-0.004606619419915826+0.018107038679715526j
31.218749999999996;0.005838330412068905-0.0012599922017909326j;0.012516330555080682-0.027212203237831783j;-0.004585551913063026+0.017727425901095745j
31.343624999999996;0.005859253839248985-0.0014149140360191284j;0.012476869610056722-0.02669426204384546j;-0.004566026034376322+0.017362959256582676j
31.468499999999995;0.005878723928508578-0.0015596934290556391j;0.012439819142531873-0.02619679189047488j;-0.004547962720898462+0.017012682665761128j
31.593374999999998;0.005896863338218629-0.0016950360657156244j;0.012404969947188895-0.025718513678175188j;-0.004531227841289946+0.016675731242114286j
31.718249999999998;0.005913786169686054-0.0018216079180899125j;0.012372149244260514-0.02525823221193229j;-0.004515717088681495+0.016351306194995113j
31.843124999999997;0.005929589986755766-0.001939997689572287j;0.012341189388586712-0.024814908655226245j;-0.0045013185435616235+0.016038714511419333j
31.967999999999996;0.0059443784532609845-0.002050761858054806j;0.012311930470910431-0.02438747931585645j;-0.004487937571948125+0.01573722041939149j
32.092875;0.005958211129926422-0.0021544209978699713j;0.012284261434189384-0.02397507717575911j;-0.004475495620668041+0.015446267587675921j
32.217749999999995;0.0059711817575460735-0.0022514070193822844j;0.012258054817900293-0.023576823155139634j;-0.004463923519275437+0.0151652296096665j
32.342625;0.00598337411708294-0.0023421917131346004j;0.012233156785049423-0.02319191966403341j;-0.0044531179279470035+0.01489358985074743j
32.467499999999994;0.005994801040259873-0.002427144446294993j;0.012209555513624761-0.02281965693288348j;-0.00444307381055295+0.014630856492112099j
32.592375;0.006005543417085868-0.0025066420526343447j;0.012187120574900427-0.022459325279594263j;-0.00443371018115786+0.014376545205373015j
32.71724999999999;0.006015656620925333-0.00258101398679339j;0.012165751042064464-0.022110339572166692j;-0.004424960911135527+0.01413026452715263j
32.842124999999996;0.006025173061725741-0.0026505500026752365j;0.012145410763485198-0.021772124075029323j;-0.004416808329412821+0.013891611243856919j
32.967;0.00603415351290152-0.0027155839483200828j;0.01212600268164266-0.02144407878892594j;-0.004409192421652455+0.01366018592829274j
33.091874999999995;0.006042630240662691-0.002776369117488922j;0.012107444954922377-0.021125711939991753j;-0.004402052505617577+0.013435645642905655j
33.21675;0.006050613368773463-0.0028331438579194124j;0.01208975841050582-0.020816576298747707j;-0.00439541446108567+0.013217686111755556j
33.34162499999999;0.006058164083856923-0.002886157099755128j;0.01207281319899716-0.020516188459131984j;-0.004389186972984224+0.013005972989993238j
33.466499999999996;0.006065304253311128-0.0029356064942342927j;0.012056593436357059-0.020224174027574916j;-0.004383368221393754+0.012800248876465511j
33.591375;0.0060720411035302315-0.002981694656058076j;0.012041077635282837-0.019940132398725444j;-0.00437793987766089+0.012600235573828736j
33.716249999999995;0.006078436117657508-0.003024615538383839j;0.012026168792256025-0.019663689849062915j;-0.00437284519571847+0.012405674977019755j
33.841125;0.006084485951016336-0.003064549818994594j;0.012011887021715406-0.019394505218539408j;-0.0043681006817992245+0.012216335206075304j
33.965999999999994;0.006090223214837794-0.0031016606183920242j;0.011998156616926369-0.019132258565431336j;-0.004363653458615743+0.012031994954577685j
34.090875;0.006095650264919956-0.0031360981180667408j;0.011984972653999582-0.018876654067995442j;-0.004359497232590879+0.011852448292784916j
34.21574999999999;0.006100796087628191-0.003167990626602047j;0.011972294141645636-0.018627402001318967j;-0.0043556113095324644+0.011677481775179153j
34.340624999999996;0.006105698116947481-0.0031974867783452696j;0.011960073565154928-0.018384242107914842j;-0.0043519726063329725+0.011506927271814599j
34.4655;0.006110346068029229-0.0032247151643395103j;0.011948306282269483-0.01814690104754189j;-0.004348568306261757+0.0113405869473676j
34.590374999999995;0.006114761512631597-0.003249793433296389j;0.011936975662200585-0.017915146786012304j;-0.004345396953206182+0.01117830230391767j
34.71525;0.006118955829330735-0.003272835947229308j;0.01192604652531427-0.01768875214141523j;-0.004342431226649922+0.011019914875249536j
34.84012499999999;0.006122936974416655-0.0032939327024345422j;0.011915509783515474-0.017467513556983547j;-0.004339667088255658+0.010865276607624041j
34.964999999999996;0.006126731982061661-0.003313176565258154j;0.011905328319524249-0.017251248860473512j;-0.004337083668307581+0.010714260939894901j
35.089875;0.006130351663228373-0.0033306845419315972j;0.011895476797030076-0.017039717165221985j;-0.00433466433326354+0.010566699851266202j
35.214749999999995;0.006133800162722873-0.003346538869931158j;0.011885950949168876-0.016832753904390978j;-0.004332407369897552+0.010422479093955737j
35.339625;0.006137079482004935-0.0033608159051033253j;0.011876740902574196-0.016630187079109147j;-0.00433030452043426+0.01028147218257544j
35.464499999999994;0.006140199297262056-0.0033735920149165453j;0.01186784661964323-0.01643186038293506j;-0.004328362796438209+0.010143571745893833j
35.589375;0.006143172204645372-0.0033849415637668447j;0.011859221584873639-0.01623761502532159j;-0.004326543696967762+0.0100086650011054j
35.71424999999999;0.006146018128147534-0.0033949269376839213j;0.011850856964911026-0.01604730893413118j;-0.004324851484419027+0.009876647309225304j
35.839124999999996;0.006148716979813323-0.003403629169611122j;0.011842776205537359-0.01586078771028082j;-0.004323297230292235+0.009747415550373579j
35.964;0.006151292827523755-0.003411089216157936j;0.0118349375393535-0.015677934934342594j;-0.004321855962683393+0.009620879215476857j
36.088874999999994;0.006153758379447656-0.0034173735133996644j;0.011827320060559109-0.015498622324694268j;-0.004320513395391798+0.009496951600744388j
36.21375;0.00615610955379394-0.0034225374727840843j;0.011819926740901456-0.015322716946203394j;-0.004319271653569463+0.009375533344554422j
36.33862499999999;0.006158357554767453-0.003426641622950038j;0.01181275292051702-0.015150099997177618j;-0.004318133200246338+0.00925654567437606j
36.463499999999996;0.0061605115965759375-0.003429727402285955j;0.011805765382129307-0.014980667355701124j;-0.004317071371883332+0.00913990859642631j
36.588375;0.006162559795354043-0.003431852961755688j;0.011798994322163598-0.014814293368462772j;-0.004316109250132705+0.00902553531539781j
36.713249999999995;0.00616451621914792-0.003433047985160891j;0.011792404218890218-0.014650903657046972j;-0.004315221331594869+0.008913368480286569j
36.838125;0.0061663872417447654-0.003433351389015624j;0.011786002462375015-0.0144904103885924j;-0.0043144189663607965+0.008803346964481429j
36.962999999999994;0.006168182696646954-0.0034328162410611884j;0.011779763631396864-0.014332695985873941j;-0.004313683005441886+0.008695386211280125j
37.087875;0.006169893183763483-0.0034314822906650645j;0.011773703167954432-0.014177664985408j;-0.00431302452133008+0.008589416660985616j
37.21274999999999;0.006171537854278927-0.00342938456301509j;0.011767782470459927-0.01402525005136618j;-0.004312417222609114+0.008485394074371218j
37.337624999999996;0.006173102830057094-0.0034265366915492094j;0.01176202450883814-0.013875390918511405j;-0.004311875426755742+0.008383265811579554j
37.4625;0.0061746043467424214-0.003422985913822226j;0.011756417387735075-0.01372798971128192j;-0.004311397652796315+0.008282965414225626j
37.587374999999994;0.006176030898017836-0.0034187764609123505j;0.01175096708657494-0.013582943024717763j;-0.004310983309124824+0.008184419250107301j
37.71225;0.00617740805094978-0.003413916988983849j;0.011745633496718113-0.01344021640373888j;-0.004310610035632958+0.008087597482129543j
37.83712499999999;0.006178722270438936-0.0034084513143703508j;0.011740437387036467-0.013299731403620183j;-0.004310289519505897+0.007992451285231043j
37.961999999999996;0.006179974090910541-0.0034024001315264155j;0.011735375920339495-0.01316140759829645j;-0.004310020092713085+0.007898913882309955j
38.086875;0.006181181085838885-0.0033957786041357613j;0.011730420183031803-0.013025222399056327j;-0.004309784372186504+0.007806971813956055j
38.211749999999995;0.006182322505355064-0.0033886237986891932j;0.011725615444450244-0.012891072249779836j;-0.004309614089681155+0.007716548353530528j
38.336625;0.00618343375882722-0.0033809601333890005j;0.011720887409082139-0.012758913100486262j;-0.00430946010210201+0.007627614621035686j
38.461499999999994;0.006184488415933079-0.0033727968453598246j;0.01171628916344199-0.012628699267076054j;-0.004309356377889158+0.00754013108869073j
38.586375;0.006185499546172384-0.0033641705399711876j;0.01171179266254857-0.012500356562584872j;-0.004309286345925147+0.0074540489046384245j
38.71124999999999;0.006186467626417978-0.003355088399294574j;0.011707393320898651-0.012373857332354767j;-0.004309244252179023+0.007369345511565848j
38.836124999999996;0.006187396907046048-0.003345578701646035j;0.01170310007035194-0.012249126519790727j;-0.0043092425872934634+0.00728596459530137j
38.961;0.0061882878300320715-0.0033356521821663195j;0.0116988968972421-0.01212613932732002j;-0.0043092668354530305+0.0072038895260720555j
39.085874999999994;0.0061891396958456465-0.0033253364293101754j;0.011694786916460977-0.012004821833580733j;-0.004309319138056282+0.007123065424990142j
39.21075;0.006189956007625894-0.0033146375883724892j;0.01169076948257022-0.011885159093466473j;-0.0043094022396998125+0.007043480967556349j
39.33562499999999;0.006190734455789062-0.0033035822418929247j;0.011686844692960056-0.011767082953751676j;-0.004309515058160847+0.0069650874960013945j
39.460499999999996;0.006191477657004813-0.003292168871061655j;0.011683006013166406-0.011650574632904408j;-0.004309652493885141+0.006887866325546509j
39.585375;0.006192202381224345-0.0032804273120447492j;0.01167922392638724-0.011535578366432722j;-0.004309796807908656+0.006811780686586735j
39.710249999999995;0.0061928910922884-0.0032683714708070487j;0.011675533973984267-0.011422046619871454j;-0.004309972792858073+0.006736793325003074j
39.835125;0.006193545109963169-0.0032560077911457444j;0.011671931455101089-0.011309964340651565j;-0.004310176625181497+0.006662895289318026j
39.959999999999994;0.006194177171903872-0.00324335191971233j;0.011668389688591236-0.011199274959973995j;-0.004310390480288822+0.006590040307010242j
40.084875;0.0061947764980781455-0.003230417290537228j;0.011664932676582073-0.0110899602109969j;-0.004310632122529253+0.006518220058720051j
40.20974999999999;0.0061953555554295735-0.0032172094131402264j;0.01166153927064405-0.010981977790380931j;-0.00431088803187701+0.006447397382252175j
40.334624999999996;0.006195910329814885-0.0032037493502888002j;0.011658215202660745-0.010875292344340632j;-0.004311162119286009+0.006377551102495393j
40.4595;0.006196437813713913-0.003190041859480291j;0.011654955209241955-0.010769879460618092j;-0.004311448306507048+0.006308661226838385j
40.584374999999994;0.0061969450710750475-0.003176092816755188j;0.011651760781484015-0.010665708026351604j;-0.0043117514714790875+0.006240701724948013j
40.70925;0.0061974312890987-0.0031619228884032183j;0.011648624395267754-0.010562741962127992j;-0.004312064793361705+0.006173650109649133j
40.83412499999999;0.006197892738932901-0.0031475375158565647j;0.011645555960359632-0.010460948428961543j;-0.004312396517950681+0.006107479564184521j
40.958999999999996;0.0061983371120670535-0.003132940049232308j;0.011642544608995753-0.010360317117383075j;-0.004312740785211348+0.006042181908983944j
41.08387499999999;0.006198758456097126-0.0031181453902339815j;0.011639591867509503-0.010260806635843054j;-0.004313095216076884+0.005977727390336515j
41.208749999999995;0.0061991643773271-0.0031031519504085593j;0.011636694241779391-0.010162403941628853j;-0.004313462102653058+0.0059141023586874765j
41.333625;0.006199555946479328-0.0030879810113453657j;0.011633838788852777-0.01006507022757755j;-0.00431382967344669+0.0058512837358637645j
41.458499999999994;0.006199928867806391-0.003072635335141115j;0.011631049073443804-0.009968786064273486j;-0.004314217395844596+0.005789254042379809j
41.583375;0.006200288621261088-0.00305712302772115j;0.011628298306437905-0.009873520537728716j;-0.004314605077656549+0.0057279896057559j
41.70824999999999;0.0062006301907202134-0.003041453286820711j;0.011625607658728611-0.009779254177952664j;-0.004315008758404135+0.00566747789946636j
41.833124999999995;0.006200953363428532-0.0030256295436163812j;0.011622965703186112-0.009685969121587958j;-0.00431541868546313+0.005607703768899311j
