0.12487499999999999;0.002261974200852373+0.00036276244775661735j;0.0039812973201874755+0.0005529897530642432j;-0.013743127755592693+0.00044780833264007613j
41.958;0.006201257356237746-0.003009654845240184j;0.011620377012388263-0.009593640060578754j;-0.0043158384199132975+0.0055486463403958755j
42.082874999999994;0.0062015541602834425-0.002993536433052231j;0.011617830740331972-0.009502257287425934j;-0.0043162657369529255+0.005490300673102806j
42.20775;0.006201840429834187-0.00297728366651559j;0.011615318608507168-0.009411789774131814j;-0.004316689944588337+0.005432644092381526j
42.33262499999999;0.006202112077159353-0.0029609038689788064j;0.01161286174349455-0.009322215116666144j;-0.0043171295645947835+0.0053756582723933355j
42.457499999999996;0.006202367254788835-0.002944401877252794j;0.011610445165618738-0.009233510763552999j;-0.004317569913890528+0.005319327115159471j
42.58237499999999;0.006202611286903265-0.002927781237828324j;0.01160807602780434-0.009145667693187753j;-0.004318020739446517+0.005263643505325807j
42.707249999999995;0.006202840855460639-0.002911043266015087j;0.011605743486839593-0.009058669344871643j;-0.004318470356340764+0.0052085933191495445j
42.832125;0.006203063882224486-0.00289419565240117j;0.011603458686729608-0.00897249151796535j;-0.004318934163409616+0.005154159510836129j
42.956999999999994;0.006203277771679016-0.0028772447540058657j;0.01160120068000417-0.008887120843027937j;-0.004319390893788921+0.005100332580692743j
43.081875;0.006203480845153517-0.0028602006043044192j;0.011598983296425162-0.00880252416380943j;-0.004319853023690222+0.00504708828052812j
43.20674999999999;0.006203670903359326-0.00284305280339886j;0.011596808735112818-0.008718716843097413j;-0.004320321639610304+0.0049944343162561244j
43.331624999999995;0.006203854830477543-0.0028258231873175416j;0.011594664143008436-0.00863564674939879j;-0.00432078883570608+0.0049423370748229445j
43.4565;0.00620402799412291-0.0028084993827872384j;0.01159256063305314-0.00855333026491728j;-0.004321262894033839+0.004890802851685638j
43.581374999999994;0.006204191344405863-0.002791096721398878j;0.011590491016933324-0.008471732967160972j;-0.004321737718679941+0.004839810733153538j
43.70625;0.006204347543036899-0.0027736111064187163j;0.011588455023356203-0.008390849537590617j;-0.004322214073428365+0.00478935251060475j
43.83112499999999;0.006204497452955921-0.0027560536909464473j;0.011586448337030403-0.008310654829903341j;-0.004322690063298277+0.004739411819212613j
43.955999999999996;0.006204635038600369-0.0027384226108944643j;0.011584483406967373-0.008231145771608772j;-0.004323172908847082+0.004689985843344874j
44.08087499999999;0.006204768567735872-0.002720723289319965j;0.011582545513050935-0.008152304183928871j;-0.0043236547060980235+0.004641060411463893j
44.205749999999995;0.006204895992970121-0.0027029556960565665j;0.011580639050737099-0.008074114340491552j;-0.004324138053203974+0.004592622252474601j
44.330625;0.00620501083297074-0.0026851278137105528j;0.011578765788820453-0.00799657016921091j;-0.004324621014054435+0.004544669552687633j
44.455499999999994;0.006205122924176227-0.00266724210648012j;0.011576917981794553-0.007919648006583707j;-0.004325102861442172+0.004497183478448637j
44.580375;0.00620523038049961-0.002649295164108525j;0.011575096850229071-0.007843353244746394j;-0.004325583086104513+0.004450166591333175j
44.70524999999999;0.0062053306985311914-0.0026312928455074387j;0.011573308695091994-0.0077676647298703175j;-0.004326066912418568+0.004403603524747741j
44.830124999999995;0.00620542578092059-0.0026132481668264887j;0.011571548746044035-0.007692550450550496j;-0.00432655087015027+0.004357471957741579j
44.955;0.006205511236841273-0.0025951515878724803j;0.011569820292087347-0.0076180252109489775j;-0.004327036348670868+0.0043117812419341435j
45.079874999999994;0.0062055930089292746-0.002577009460450537j;0.011568114993529362-0.007544069891619647j;-0.004327518574996579+0.0042665176843174404j
45.20475;0.006205661385583613-0.0025588169641863577j;0.011566448414056836-0.0074706839271801995j;-0.0043280072599109695+0.004221678442912272j
45.32962499999999;0.006205731881029138-0.0025405797949322392j;0.011564803260635272-0.007397847812009223j;-0.004328494620495844+0.004177249867989705j
45.454499999999996;0.006205800627295942-0.002522308805137024j;0.011563174548191309-0.007325544279625815j;-0.004328974240010452+0.004133221585333916j
45.57937499999999;0.006205863676001564-0.0025039969527015076j;0.011561569678025987-0.00725377233372642j;-0.004329450921515637+0.004089589532116947j
45.704249999999995;0.006205920524371552-0.0024856511563875767j;0.011559995732646109-0.007182513190864751j;-0.004329931218993208+0.004046340411080478j
45.829125;0.0062059737428896145-0.0024672734443807708j;0.011558441982886365-0.007111766518765699j;-0.004330407127346919+0.0040034759896768815j
45.95399999999999;0.006206018777111544-0.0024488598775788536j;0.011556922613219733-0.007041518180300266j;-0.004330889361954252+0.003960981673610574j
46.078875;0.006206066022588311-0.00243041554158808j;0.011555414129040407-0.006971763390079955j;-0.004331361672719188+0.003918856126779274j
46.20374999999999;0.0062061094574292815-0.0024119481685354175j;0.011553931722737628-0.006902482371866267j;-0.0043318352805908344+0.0038770859790113847j
46.328624999999995;0.006206142787885418-0.0023934535033270426j;0.0115524745516199-0.006833672886434645j;-0.004332306266592548+0.003835667394018011j
46.4535;0.006206177787008879-0.0023749279138299273j;0.011551034846545502-0.006765334745673554j;-0.004332773580356624+0.0037945983723035887j
46.578374999999994;0.006206206651614584-0.002356384556530096j;0.011549623186391503-0.0066974439400620325j;-0.0043332436470434575+0.003753864603725135j
46.70325;0.006206229883263493-0.002337815118919808j;0.011548232030299067-0.006630006732308021j;-0.004333709612849851+0.0037134687393508246j
46.82812499999999;0.00620625470510932-0.002319222065799896j;0.011546862004741653-0.006563004155397898j;-0.00433417598707981+0.0036733938998374134j
46.952999999999996;0.00620627362048589-0.00230061615432774j;0.011545513264049005-0.006496432909461549j;-0.004334639349948403+0.003633644606433832j
47.07787499999999;0.0062062883291061025-0.0022819885299246575j;0.011544184467454543-0.006430283622207718j;-0.004335099225866164+0.003594207249053162j
47.202749999999995;0.006206300278520216-0.0022633425940630936j;0.01154287687247265-0.006364551847832252j;-0.0043355573503448515+0.0035550804637293903j
47.327625;0.0062063096367108205-0.0022446825104742007j;0.011541590085575008-0.006299225561446775j;-0.004336015180716315+0.0035162552262809205j
47.45249999999999;0.006206313653802228-0.0022259996777784386j;0.01154033222371061-0.006234318908982316j;-0.004336478031182572+0.003477742869341751j
47.577374999999996;0.0062063255388570705-0.002207303584988078j;0.01153906833600082-0.006169798903461338j;-0.004336918600014084+0.003439516768991806j
47.70224999999999;0.006206338511237452-0.002188603866431397j;0.011537817785271392-0.006105651889690868j;-0.00433735377744949+0.003401568700048642j
47.827124999999995;0.006206341197882333-0.0021698962234478272j;0.011536601855968491-0.006041879039042072j;-0.004337797630281405+0.003363899651483717j
47.952;0.006206341523942333-0.002151172082380146j;0.011535401216899579-0.00597848401023594j;-0.00433823564532228+0.0033265087770403216j
48.076874999999994;0.00620633875457113-0.0021324416567350783j;0.011534225263392003-0.005915457102841283j;-0.004338676897821543+0.0032893936010027942j
48.20175;0.006206334137131826-0.0021136988620137995j;0.011533063986537574-0.0058527914251975885j;-0.004339112801694911+0.003252544634354133j
48.32662499999999;0.006206327920102542-0.002094953272833683j;0.011531919226172985-0.005790471695666315j;-0.004339544626383134+0.003215953955806065j
48.451499999999996;0.00620631440332272-0.0020761944447743683j;0.011530798818046032-0.005728511685676417j;-0.00433997717937575+0.0031796282488814644j
48.57637499999999;0.006206305479676105-0.002057427589579903j;0.011529687574383201-0.005666894237045639j;-0.004340403533370011+0.0031435561976656604j
48.701249999999995;0.006206295357205728-0.0020386602616255696j;0.011528591319088899-0.005605603182437524j;-0.0043408251027618975+0.0031077270593840717j
48.826125;0.006206281157930996-0.0020198861255930865j;0.011527517016710107-0.005544644522771008j;-0.004341247332759934+0.0030721432659863365j
48.95099999999999;0.006206265832426762-0.002001109127838338j;0.01152645541734807-0.005484008899125738j;-0.00434166360435824+0.0030367995476219614j
49.075874999999996;0.0062062527946161045-0.001982326517513691j;0.011525400199019577-0.005423694551988798j;-0.004342069400006657+0.0030016923632033184j
49.20074999999999;0.006206235291072313-0.001963543534778872j;0.011524374301288914-0.005363688677295317j;-0.004342483299463264+0.0029668139141846572j
49.325624999999995;0.006206218448564792-0.0019447588637019819j;0.01152335360801604-0.005303987898139774j;-0.004342885342715267+0.002932160677070187j
49.45049999999999;0.0062061949377933984-0.001925972485958799j;0.011522362934211786-0.005244592322521904j;-0.004343295038675142+0.002897734118432651j
49.575374999999994;0.0062061783280730805-0.0019071832309730322j;0.011521371146471691-0.005185493821920547j;-0.004343690558148105+0.002863525671328076j
49.70025;0.00620615171794536-0.0018883964376318393j;0.011520408466841792-0.005126682460309073j;-0.004344091269680899+0.002829530596123819j
49.82512499999999;0.006206125958249927-0.0018696065856009005j;0.011519449641934208-0.005068162349773173j;-0.004344478756255945+0.0027957492998318526j
49.949999999999996;0.006206103477415296-0.0018508157017273694j;0.011518509460486045-0.005009921793178947j;-0.004344870035677839+0.0027621725432053074j
50.07487499999999;0.006206081274419859-0.0018320311298894876j;0.011517579003518876-0.004951955543609669j;-0.004345253824372629+0.002728801486748457j
50.199749999999995;0.006206050835400886-0.0018132477742683162j;0.011516670840357126-0.0048942537602604435j;-0.004345637760000729+0.002695623249231284j
50.324625;0.006206030250933924-0.0017944618695565646j;0.011515755114946681-0.004836834068457642j;-0.004346005160967206+0.002662654137464541j
50.44949999999999;0.006205993599108835-0.001775674319208555j;0.011514890618995684-0.0047796917349082185j;-0.004346393816581218+0.002629888507163782j
50.574374999999996;0.006205965048963376-0.0017568985379086861j;0.011514023106872467-0.004722767495549087j;-0.004346768820372958+0.002597282647821714j
50.69924999999999;0.006205939361909961-0.0017381206479514127j;0.01151315915131857-0.0046661187005943286j;-0.004347133281059814+0.0025648801105259923j
50.824124999999995;0.006205911523013089-0.0017193521580897626j;0.011512309181301035-0.004609708188817143j;-0.004347494273251557+0.0025326545142203716j
50.94899999999999;0.006205877357474545-0.0017005846859717288j;0.01151148225250985-0.004553546226041882j;-0.004347857138639465+0.002500610858033575j
51.073874999999994;0.006205845073589431-0.0016818171889988083j;0.011510662625478396-0.0044976285607383135j;-0.004348213033282277+0.0024687450767241527j
51.19875;0.006205814842334418-0.0016630579884181918j;0.011509855975472136-0.004441941055029142j;-0.004348566747952124+0.0024370500099241688j
51.32362499999999;0.006205780685648084-0.0016443002985760628j;0.011509064052470847-0.004386493145959815j;-0.0043489169767234985+0.002405530309528843j
51.448499999999996;0.006205749412108311-0.0016255481157998078j;0.011508281529413182-0.0043312664964402885j;-0.004349262327839536+0.0023741727183670836j
51.57337499999999;0.006205716276783735-0.001606803720496999j;0.011507509461181564-0.004276266473631454j;-0.004349601310828013+0.002342983220655296j
51.698249999999994;0.006205685159191008-0.001588061215545726j;0.011506749200700803-0.004221484926894184j;-0.004349937889518982+0.002311951522815185j
51.823125;0.006205650567353254-0.0015693265471375005j;0.011506005345617947-0.0041669217258570816j;-0.004350272469953171+0.00228108214630403j
51.94799999999999;0.006205616202341431-0.001550597198444307j;0.011505273897935472-0.004112563622797719j;-0.004350604844329793+0.0022503611854208334j
52.072874999999996;0.006205582282580128-0.0015318738267468875j;0.01150454965398601-0.004058419677297056j;-0.004350929019382899+0.0022197987675372285j
52.19774999999999;0.006205547975557205-0.0015131545191382385j;0.011503840729068432-0.0040044791036796j;-0.004351253115789453+0.002189383342499171j
52.322624999999995;0.006205514469684023-0.0014944450318848859j;0.011503140380794023-0.0039507368559937115j;-0.004351571191655254+0.00215911527140452j
52.44749999999999;0.006205479511821913-0.0014757375633841652j;0.011502451880293155-0.0038971966680415755j;-0.004351885157327401+0.002128992865635022j
52.572374999999994;0.006205444803769598-0.001457040656427073j;0.011501775916241554-0.003843846053588059j;-0.004352196502086454+0.0020990111060205452j
52.69725;0.006205409843271965-0.0014383516302022177j;0.011501110075790166-0.003790685198515828j;-0.004352503073545712+0.0020691687678587108j
52.82212499999999;0.0062053742671959585-0.0014196662760878756j;0.011500456441517344-0.0037377106233577057j;-0.004352807019231555+0.0020394604065055097j
52.946999999999996;0.006205338556644971-0.0014009889029416404j;0.011499812795948208-0.0036849206931019313j;-0.00435310577863019+0.002009887831935057j
53.07187499999999;0.006205301748918241-0.0013823161723253326j;0.011499182621168443-0.003632313877432484j;-0.004353402945982346+0.0019804483904393606j
53.196749999999994;0.006205267648340446-0.0013636525933844188j;0.011498559334225156-0.0035798823619135594j;-0.004353694170386936+0.0019511383133706886j
53.321625;0.006205231490159795-0.0013449947099209072j;0.011497948601536112-0.003527624512670786j;-0.004353981825622934+0.001921953561179992j
53.44649999999999;0.006205197657634605-0.0013263484277098734j;0.01149734818253252-0.0034755333496083807j;-0.004354267179962142+0.0018928926714291859j
53.571374999999996;0.0062051603601251375-0.001307706271152169j;0.011496757801333059-0.00342360934147966j;-0.004354546040405706+0.0018639518242072317j
53.69624999999999;0.006205128263783697-0.0012890701335447601j;0.011496172547710109-0.0033718514269289483j;-0.004354819407796839+0.0018351315825862948j
53.821124999999995;0.006205091371990355-0.0012704456342983016j;0.011495602680449125-0.00332025625530379j;-0.004355090311814178+0.001806432995006245j
53.94599999999999;0.006205056833952479-0.0012518243124638754j;0.011495043129406734-0.0032688119626375495j;-0.004355359579278367+0.0017778400079559798j
54.070874999999994;0.006205024489849063-0.0012332139105259285j;0.011494494367563154-0.0032175304056310363j;-0.004355626888073831+0.00174937019671964j
54.19575;0.006204984698585029-0.0012146083051271387j;0.011493954891104177-0.003166395873606137j;-0.004355884320376144+0.0017210041399373208j
54.32062499999999;0.00620495373433047-0.0011960089255286322j;0.011493422940570118-0.0031154120761252976j;-0.004356141891154179+0.0016927476008089548j
54.445499999999996;0.006204920526505836-0.0011774197337290765j;0.011492900284597252-0.0030645734344579047j;-0.004356393034818932+0.0016645983923173693j
54.57037499999999;0.00620488569954402-0.0011588374715402984j;0.01149239125994349-0.00301387641843216j;-0.00435664285838914+0.001636551382399742j
54.695249999999994;0.006204850769320138-0.001140263414715523j;0.011491890296214767-0.002963319386307046j;-0.004356887370085908+0.0016086062903663536j
54.820125;0.006204820439830483-0.001121698774681064j;0.01149139500129863-0.0029128956071831245j;-0.004357127217877896+0.0015807589958524585j
54.94499999999999;0.006204784488028904-0.001103138336933149j;0.011490914291076269-0.0028626119036348208j;-0.004357364052289096+0.0015530122585085803j
55.069874999999996;0.006204748718780993-0.0010845855409649312j;0.011490441528579514-0.002812460549692289j;-0.004357595848333836+0.0015253620673791723j
55.19474999999999;0.00620472029593656-0.0010660391890072994j;0.011489979003826617-0.002762438390874494j;-0.004357828921158003+0.0014978053471116307j
55.319624999999995;0.006204686832684533-0.0010475062332545898j;0.011489521636510484-0.002712534135161904j;-0.004358050725401302+0.0014703357745102282j
55.44449999999999;0.006204651951591877-0.0010289741697250407j;0.0114890860676074-0.0026627598677621224j;-0.004358280376790878+0.0014429580336246337j
55.569374999999994;0.006204622401936294-0.0010104501939130713j;0.011488647356832807-0.0026131146281966108j;-0.004358497421048525+0.001415677169208292j
55.69425;0.006204589980811342-0.0009919369924837537j;0.011488215331862948-0.0025635798888700946j;-0.004358705080868233+0.0013884766924755331j
55.81912499999999;0.006204556824724006-0.0009734246701390212j;0.01148779272373026-0.0025141664073762412j;-0.004358908781961615+0.0013613602943117822j
55.943999999999996;0.006204530884259373-0.0009549241882018701j;0.011487384246471805-0.002464854406052413j;-0.004359118325211743+0.0013343184902170312j
56.06887499999999;0.006204500994328555-0.0009364318385622489j;0.011486982804039977-0.002415656197959029j;-0.004359319896616301+0.0013073601691052268j
56.193749999999994;0.006204468238086795-0.0009179438274077092j;0.011486590422345165-0.002366568688596909j;-0.004359515647749335+0.0012804809466471882j
56.31862499999999;0.006204440922632434-0.000899462467886001j;0.01148620924232109-0.002317590447395444j;-0.004359712972566383+0.0012536821554840465j
56.44349999999999;0.006204412349355513-0.0008809920970107923j;0.011485830413869918-0.0022687104945264417j;-0.00435989883398079+0.0012269556826302076j
56.568374999999996;0.00620438563571464-0.0008625178868820055j;0.011485468684408707-0.0022199299321770116j;-0.004360090534998124+0.0012002938562237636j
56.69324999999999;0.006204351729931426-0.0008440661486381271j;0.011485103451964879-0.002171246610223502j;-0.0043602616470821386+0.0011737126535084769j
56.818124999999995;0.006204325308360777-0.0008256114237108064j;0.011484757236137842-0.0021226655050433536j;-0.0043604433416502865+0.001147200456958083j
56.94299999999999;0.006204297938272502-0.0008071622853100605j;0.011484417573604074-0.002074179476384625j;-0.00436061885215688+0.0011207569567643072j
57.067874999999994;0.006204273003228199-0.000788719417988068j;0.011484081509076862-0.0020257818705382152j;-0.004360786813003656+0.0010943772435397306j
57.19275;0.006204250102540457-0.0007702868421405745j;0.011483753444852305-0.001977473819074548j;-0.0043609508648869005+0.0010680642857198094j
57.31762499999999;0.006204223218418847-0.0007518605482596669j;0.011483437257902912-0.0019292456213987107j;-0.004361112549958995+0.0010418073898048816j
57.442499999999995;0.006204196769405548-0.0007334386035442453j;0.01148313238129089-0.0018811043544939123j;-0.004361272815432811+0.001015613321123432j
57.56737499999999;0.006204173238236006-0.0007150224579513913j;0.01148283113094838-0.0018330516430588297j;-0.004361426893152394+0.0009894846379665187j
57.692249999999994;0.006204146446179349-0.0006966095372703263j;0.011482543402097152-0.0017850735267869937j;-0.004361579066187548+0.0009634067407885763j
57.81712499999999;0.006204126278046032-0.0006782051864285682j;0.011482254912039035-0.0017371751256949632j;-0.00436172321480769+0.0009373895239979252j
57.94199999999999;0.006204106006004618-0.0006598066755752058j;0.011481974353994699-0.001689350771283832j;-0.004361861957812808+0.0009114250474713988j
58.066874999999996;0.006204083389945054-0.000641416936817454j;0.011481706484857454-0.0016415935874435758j;-0.004362000489894159+0.0008855090180126743j
58.19174999999999;0.006204059489725839-0.0006230278249677954j;0.01148144728170574-0.0015939128163890487j;-0.004362134583766563+0.0008596476745075417j
58.316624999999995;0.006204038892333461-0.0006046436379033484j;0.011481197541580643-0.0015463022471693738j;-0.004362267530185409+0.0008338364431470825j
58.44149999999999;0.006204018671291825-0.0005862664904738944j;0.011480950425456056-0.001498757649889007j;-0.004362391765573681+0.000808074419196652j
58.566374999999994;0.006204000703998534-0.000567893033412945j;0.011480714130218148-0.0014512764372476786j;-0.004362515633584982+0.0007823567300808063j
58.69125;0.006203980092762621-0.0005495278764973454j;0.011480486643875085-0.0014038567234271465j;-0.004362634695601731+0.0007566856800111099j
58.81612499999999;0.006203957192897556-0.0005311652015192901j;0.011480270232976784-0.0013564917169989529j;-0.004362751068748033+0.0007310510818204496j
58.940999999999995;0.00620394117113866-0.0005128030372139273j;0.011480052552147877-0.0013091993971676872j;-0.004362859321154117+0.0007054704213691233j
59.06587499999999;0.006203924220118905-0.000494447964838573j;0.011479848005158682-0.001261952316273191j;-0.004362966936059547+0.0006799211293669286j
59.190749999999994;0.006203907478897927-0.00047610003100926907j;0.011479650313050748-0.0012147617477453986j;-0.004363070262350061+0.0006544148143426687j
59.31562499999999;0.006203890039788855-0.00045775351154535206j;0.011479462040294493-0.0011676179159181817j;-0.0043631705022483536+0.00062893994506707j
59.44049999999999;0.006203876004751507-0.0004394108421702115j;0.01147927914704036-0.001120533164151373j;-0.004363266246676248+0.0006035093773657883j
59.565374999999996;0.0062038575493343195-0.00042107537887507533j;0.011479105776278187-0.0010734844441979956j;-0.00436335667479586+0.0005781042636291076j
59.69024999999999;0.006203844818679207-0.00040273761283464264j;0.01147893721510523-0.0010264909480598525j;-0.004363444033180348+0.0005527373847458257j
59.815124999999995;0.006203834381495666-0.00038440687521275113j;0.011478775243133201-0.0009795377705225919j;-0.004363527212056935+0.0005274010325756681j
59.93999999999999;0.006203817850926635-0.00036608351901138477j;0.011478626440683154-0.0009326208020340974j;-0.004363607367524456+0.0005020924518054411j
60.064874999999994;0.0062038056374498695-0.00034775939051078257j;0.01147848042468736-0.0008857469016849617j;-0.004363682895415405+0.0004768128515675058j
60.18975;0.00620379506386266-0.0003294369849836977j;0.011478341588872952-0.0008389126294899105j;-0.004363753195583306+0.00045156135429435043j
60.31462499999999;0.006203781669572375-0.0003111215910448547j;0.011478215287976774-0.0007921088086284616j;-0.004363822972465494+0.00042633288671831485j
60.439499999999995;0.0062037686501341905-0.00029280495466064635j;0.011478096258227202-0.0007453416642848841j;-0.004363888938714897+0.00040112975040264634j
60.56437499999999;0.006203758674450713-0.0002744905962519641j;0.011477984412907897-0.0006986095051748206j;-0.004363951627796455+0.0003759524965153867j
60.689249999999994;0.006203748625989222-0.00025618005948600505j;0.0114778750300167-0.000651905582616164j;-0.004364005300925268+0.00035079589888655643j
60.81412499999999;0.006203737968418429-0.00023786995428625715j;0.011477780070061578-0.0006052270816935485j;-0.004364060757683176+0.00032565603198699174j
60.93899999999999;0.006203732891483596-0.00021956393424186387j;0.011477681950267047-0.0005585749862272223j;-0.004364105524076512+0.00030053678483626077j
61.063874999999996;0.0062037259534506685-0.0002012631587772879j;0.01147759615329985-0.0005119400313603317j;-0.004364149303186881+0.0002754298479559318j
61.18874999999999;0.006203715868578715-0.00018295966883739596j;0.01147753084562122-0.00046533379743452646j;-0.004364199911940883+0.0002503430172997364j
61.313624999999995;0.006203710533861303-0.00016466051509820417j;0.011477452608655188-0.00041874094746616186j;-0.004364229660122579+0.00022526622727879128j
61.43849999999999;0.006203703121847793-0.00014635987872297978j;0.0114773957230333-0.0003721749125890619j;-0.004364266615951315+0.00020020878911926245j
61.56337499999999;0.006203698333694357-0.00012805958037950729j;0.011477336640847801-0.00032562110516075413j;-0.004364292101215632+0.0001751587236361934j
61.68825;0.006203697458361113-0.00010976343000653963j;0.011477287781452676-0.00027907710860755174j;-0.004364318204065413+0.00015011668936070963j
61.81312499999999;0.0062036934868899465-9.146952108532035e-05j;0.011477245894305505-0.00023254631971509395j;-0.004364338065968106+0.00012508522011213125j
61.937999999999995;0.006203689002275862-7.317327010094177e-05j;0.011477216162644016-0.00018602525748122843j;-0.004364357491794122+0.00010005874390852688j
62.06287499999999;0.006203686474886301-5.488199276757269e-05j;0.011477189072685778-0.0001395060422526729j;-0.004364369794026891+7.503536438874508e-05j
62.187749999999994;0.006203687985213349-3.658647714448074e-05j;0.011477161227223323-9.300377753833616e-05j;-0.004364372766350901+5.002316033770465e-05j
62.31262499999999;0.006203686267154886-1.8292769071555403e-05j;0.011477157983785227-4.6504585970483237e-05j;-0.0043643850849346385+2.5014040145153113e-05j
